PuzzleId,FEN,Moves,Rating,Themes,SAN
02NvQ,2krr3/1pp3p1/p4p2/5P2/5P1B/7P/PPQp2R1/1R1KqB2 w - - 3 30,h4e1 d2e1q,409,advancedpawn doublecheck mate matein1 middlegame onemove promotion,Bxe1 dxe1=Q#
0R2og,r1r3k1/5ppp/4p3/6P1/4Q2P/1P1P4/pR6/K1q2R2 w - - 2 29,f1c1 c8c1 b2b1 a2b1q,478,advancedpawn doublecheck endgame mate matein2 promotion queenrookendgame short,Rxc1 Rxc1+ Rb1 axb1=Q#
07zqN,3q1r1k/6p1/p2p2nP/2pB1P2/4PR2/2PP3R/1P4QK/r7 b - - 0 35,g6f4 h6g7,498,advancedpawn doublecheck master mate matein1 middlegame onemove,Nxf4 hxg7#
062Zq,r4rk1/ppp2Rpp/2n5/4P3/2B5/2P2R1P/P1P3P1/6K1 b - - 0 18,c6e5 f7f8,589,doublecheck endgame mate matein1 onemove,Nxe5 Rxf8#
0fNoJ,r2qkb1r/pp1n1ppp/n2B4/1Npp1b2/Q2P4/P7/1P2PPPP/R3KBNR b KQkq - 1 9,d7b6 b5c7,666,doublecheck mate matein1 onemove opening,Nb6 Nc7#
0GuTp,rnbkr3/ppp2ppp/8/4n3/4B3/2N5/PPPBK1PP/3R3R b - - 3 13,e5c4 d2g5,715,doublecheck mate matein1 middlegame onemove,Nc4 Bg5#
0VasO,R7/5pn1/4p1k1/p2pP1P1/Pb1P2Pp/1r5P/1n2N3/2B3K1 b - - 0 41,b3h3 e2f4 g6g5 f4h3,745,advantage doublecheck fork middlegame short,Rxh3 Nf4+ Kxg5 Nxh3+
0bv2D,r3kb1r/pp1q1pp1/2n5/2ppp2n/6b1/2NP2PP/PPP1PRB1/R1BQ2NK w kq - 3 12,h3g4 h5g3,769,doublecheck kingsideattack mate matein1 onemove opening,hxg4 Nxg3#
0djcT,2r5/1p3pk1/pn2p1pQ/3pP3/1P1P3N/2q2NP1/5PK1/7R b - - 0 29,g7h6 h4f5,790,doublecheck endgame master mate matein1 onemove,Kxh6 Nf5#
08XzM,r1bqkb1r/p1p1pppp/8/1N1P4/Q1Pn4/8/PPn2PPP/R1BK1BNR b kq - 2 9,c2a1 b5d6,792,doublecheck mate matein1 onemove opening,Nxa1 Nd6#
00c0D,rnb1k2r/ppB2p2/8/3p2p1/3Q2np/2N2NK1/PPP1B1PP/R6R w kq - 0 14,g3h3 g4f2,800,doublecheck mate matein1 middlegame onemove,Kh3 Nf2#
04bch,3RNbk1/4Np1p/6p1/4p1P1/2n1P3/8/1P3r2/2K5 b - - 9 38,f8e7 e8f6 g8g7 d8g8,801,doublecheck endgame hookmate mate matein2 short,Bxe7 Nf6+ Kg7 Rg8#
0QhWy,3RN1k1/p4ppp/1nr5/8/8/6B1/PbP3PP/7K b - - 3 22,h7h6 e8f6,804,doublecheck endgame mate matein1 onemove,h6 Nf6#
04KbJ,8/pR6/5ppk/8/2P4p/1P3P1P/P5P1/4rnBK w - - 0 43,g1f2 f1g3 h1h2 e1h1,813,doublecheck endgame hookmate mate matein2 short,Bf2 Ng3+ Kh2 Rh1#
0Gk2z,r2q3r/p1pp1Bbk/1p2p2p/3b4/2n1NRPn/3Q4/PP5P/R1B3K1 b - - 5 20,c4e5 e4f6,818,doublecheck mate matein1 middlegame onemove,Ne5 Nf6#
0Ct1P,8/pp3pkp/1q1p1np1/8/2P5/3Br1R1/PPQ3PP/5RK1 w - - 0 27,f1f6 e3e1,884,doublecheck endgame mate matein1 onemove,Rxf6 Re1#
0FpKX,r4rk1/2p2ppp/4q3/pp2b3/1P6/P4Q1P/2P2PP1/1R1NKB1R w K - 0 18,f1b5 e5c3 e1f1 e6e1,887,doublecheck mate matein2 middlegame short,Bxb5 Bc3+ Kf1 Qe1#
0Qsew,rn1qkb1r/pp2pppp/5n2/1N6/Q2P4/8/PP3PPP/R1B1K1NR b KQkq - 0 9,b8a6 b5d6,890,doublecheck mate matein1 onemove opening,Na6 Nd6#
07OHG,5Q2/p5pk/1p2p2p/1R6/2RPp3/2P1q3/5nPP/5B1K w - - 7 32,h1g1 f2h3 g1h1 e3g1,904,doublecheck endgame mate matein2 short,Kg1 Nh3+ Kh1 Qg1#
0faMo,3r1b1k/1p3pQ1/4rP1P/1q1np3/4P2R/p2PB2P/P4K2/3R4 b - - 3 33,f8g7 h6g7 h8g8 h4h8,906,advancedpawn doublecheck kingsideattack master mate matein2 middlegame short,Bxg7 hxg7+ Kg8 Rh8#
0ldFX,r1bq1bkr/pp4p1/2n2n1p/3NN3/2Q1P3/8/PP3PPP/R1B2RK1 b - - 0 14,c6e5 d5f6,913,doublecheck kingsideattack mate matein1 onemove opening,Nxe5 Nxf6#
0KFqV,8/1p4k1/p5pb/8/P1n1P2p/1NP5/1PK5/5R2 w - - 2 31,b3c5 c4e3 c2d2 e3f1,931,crushing doublecheck endgame fork short,Nc5 Ne3+ Kd2 Nxf1+
0kRoi,5r1k/6p1/pp2Q2p/8/3q4/P2P4/1P3rPP/1R3RK1 w - - 1 25,e6e4 f2f1,960,doublecheck endgame mate matein1 onemove,Qe4 Rxf1#
0L9bJ,r4r2/p5bk/1p4p1/2p4q/3p1BN1/PP1P2PN/2P4Q/5RK1 b - - 5 29,h5g4 h3g5 h7g8 h2h7,962,doublecheck mate matein2 middlegame short,Qxg4 Ng5+ Kg8 Qh7#
0Zkc5,8/8/8/3rpkpp/5p2/5P2/4RKPP/8 b - - 3 49,e5e4 f3e4 f5e6 e4d5,977,crushing doublecheck endgame fork master rookendgame short,e4 fxe4+ Ke6 exd5+
0khDH,r1bqkb1r/pp1p1pp1/2n1Pn1p/2p3N1/2B5/8/PPPPQ1PP/RNB1K2R b KQkq - 0 8,h6g5 e6f7,985,advancedpawn attackingf2f7 doublecheck mate matein1 onemove opening,hxg5 exf7#
073Wk,r5r1/pp5k/n2p1q1p/2pP1R2/2P5/P1NBp1bP/1P4P1/R5KQ b - - 0 28,f6d4 f5f7 h7h8 f7h7,996,doublecheck mate matein2 middlegame short,Qd4 Rf7+ Kh8 Rh7#
0mfI7,r1b2b1r/ppppk1p1/5B1p/4N2B/3PP3/8/PP3PPP/nN1K3R b - - 0 11,g7f6 e5g6 e7f7 g6h8,1006,advantage doublecheck fork middlegame short,gxf6 Ng6+ Kf7 Nxh8+
0hQRv,r2k3r/p1bbq3/2B1p3/8/1PN4p/2P1PQp1/P5K1/5RR1 w - - 0 31,c6a8 h4h3 g2h1 g3g2 g1g2 h3g2,1008,advancedpawn crushing doublecheck exposedking fork long middlegame,Bxa8 h3+ Kh1 g2+ Rxg2 hxg2+
09tHX,5k2/1q2pp1p/3p2p1/1p2n3/8/6Q1/PPrN1PpP/R3R1K1 w - - 2 24,d2b3 e5f3 g1g2 f3e1,1018,crushing doublecheck fork middlegame short,Nb3 Nf3+ Kxg2 Nxe1+
0eySy,4r1rk/ppp2pR1/7P/1n1pnN2/8/2P1P3/PPK5/7R b - - 2 29,g8g7 h6g7 h8g8 h1h8,1048,advancedpawn doublecheck endgame mate matein2 short,Rxg7 hxg7+ Kg8 Rh8#
0AFRX,3rrq1k/2p3pB/pbn2p1p/1p1bP3/1P1p2PN/P2Q2NP/2P4K/R4R2 b - - 7 26,d5c4 h4g6 h8h7 g6f8,1049,crushing doublecheck fork middlegame short,Bc4 Ng6+ Kxh7 Nxf8+
0UONO,r1q1kb1r/5pp1/p2p3p/1N2p3/Q6P/P3n1P1/4N3/R4RK1 b kq - 0 22,e3f1 b5d6 e8e7 d6c8,1068,crushing doublecheck middlegame short,Nxf1 Nxd6+ Ke7 Nxc8+
0OBvS,7k/2p4p/p2pQ3/3P2bN/1PPq2n1/8/6PP/5BK1 w - - 4 36,g1h1 g4f2 h1g1 f2h3 g1h1 d4g1,1083,doublecheck endgame long mate matein3,Kh1 Nf2+ Kg1 Nh3+ Kh1 Qg1#
0aCQH,r5k1/pp3pb1/5rp1/q5P1/1n1Q4/BP2P3/P4P2/R3K2R w KQ - 0 27,g5f6 b4c2 e1f1 c2d4,1092,crushing doublecheck fork master middlegame short,gxf6 Nc2+ Kf1 Nxd4
0H2EI,r5q1/pp4pk/2p3Np/5Q2/4r3/8/6PP/R6K b - - 3 28,g8e6 g6f8 h7g8 f8e6,1096,crushing doublecheck endgame fork short,Qe6 Nf8+ Kg8 Nxe6
03rAR,b6r/4Q1p1/p3p1k1/2p2p1p/5Rq1/P5BK/1P5P/8 w - - 2 38,f4g4 h5g4,1096,doublecheck endgame mate matein1 onemove,Rxg4+ hxg4#
0hNLw,r1b1q2k/pp1n2pB/2p1pr2/2PpN3/3P4/2PR4/P1Q2PPP/2K4R b - - 4 17,h8h7 d3h3 h7g8 c2h7,1111,crushing doublecheck middlegame short,Kxh7 Rh3+ Kg8 Qh7+
06ACU,7r/2p5/1ppp1k1p/6p1/1P1NPP1K/r6P/P4P2/R5R1 w - - 0 27,f4g5 h6g5 h4g4 h8h4,1127,doublecheck endgame mate matein2 short,fxg5+ hxg5+ Kg4 Rh4#
0azlD,3r3k/pp4p1/2p1R2p/2P5/1P3pB1/2Q4P/P4PPK/1q3n2 w - - 8 32,h2h1 f1g3 h1h2 b1h1,1128,doublecheck endgame kingsideattack mate matein2 short,Kh1 Ng3+ Kh2 Qh1#
0S5CE,r2q1r1k/pp1n1pp1/2p5/3p4/3P2bN/3B4/PPP2PP1/R1BQ1K1R b - - 0 13,g4d1 h4g6 h8g8 h1h8,1135,doublecheck kingsideattack mate matein2 middlegame short,Bxd1 Ng6+ Kg8 Rh8#
0F5dB,r1b1k2r/ppp2pbp/n7/3p2N1/7P/P7/1PPBBnP1/2K1R1NR b kq - 2 17,a6c5 e2b5 e8f8 e1e8,1142,doublecheck mate matein2 opening short,Nc5 Bb5+ Kf8 Re8#
0Z304,r1bq1rk1/pp1nb1p1/2n1pp2/3pP2p/3P3N/2NB3P/PPQ2PP1/R1B2RK1 b - - 1 12,f6e5 d3h7 g8h8 h4g6 h8h7 g6f8,1145,advantage doublecheck fork long opening,fxe5 Bh7+ Kh8 Ng6+ Kxh7 Nxf8+
0jE74,4rr2/1p2Np1k/p2pbPp1/2p4P/7R/4Q2P/PqP5/3R2K1 b - - 0 31,b2f6 h5g6 h7g7 h4h7,1153,doublecheck mate matein2 middlegame short,Qxf6 hxg6+ Kg7 Rh7#
0mFAo,5rkb/1p1RN2p/1B3pp1/7n/8/8/PPP1qPPP/R5K1 b - - 2 23,g8g7 e7f5 g7g8 f5h6,1156,doublecheck mate matein2 middlegame short,Kg7 Nf5+ Kg8 Nh6#
0PWJd,r4rk1/ppp2ppp/4q3/4n3/5Q2/B2P2P1/P1P4P/R3KR2 w Q - 0 18,a3f8 e5d3 e1d2 d3f4,1158,crushing doublecheck middlegame short,Bxf8 Nxd3+ Kd2 Nxf4
0jeaG,8/1p6/3k1r1p/3pRrp1/p1pP4/P1P5/1P3P2/4RK2 b - - 1 38,f5e5 d4e5 d6e7 e5f6,1159,advantage doublecheck endgame fork rookendgame short,Rxe5 dxe5+ Ke7 exf6+
01VBW,2b1rr1k/3q2pB/p1p2b2/PpPp4/1P1P1Np1/8/2Q2P1P/R4RK1 b - - 2 21,f6d4 f4g6 h8h7 g6f8 h7g8 f8d7,1161,crushing doublecheck fork long middlegame,Bxd4 Ng6+ Kxh7 Nxf8+ Kg8 Nxd7
0PLF3,r3k2r/pp4p1/2n1p3/3pPp1n/2pP4/2P1P1P1/PPBB1QP1/R4RKq w kq - 1 19,g1h1 h5g3 h1g1 h8h1,1166,doublecheck kingsideattack mate matein2 middlegame short,Kxh1 Nxg3+ Kg1 Rh1#
0EKJl,1rbqkbnr/pp2p3/3p1p2/1NpPnNBp/Q1P1P1p1/3B4/PP3PPP/R4RK1 b k - 1 14,a7a6 b5d6,1173,doublecheck mate matein1 middlegame onemove,a6 Nbxd6#
0FQxP,r4r1k/p1p3bp/Q2pNnp1/2q5/4P3/2P3P1/PP3nBP/R1B2R1K w - - 7 22,h1g1 f2h3 g1h1 c5g1 f1g1 h3f2,1180,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0oi78,r4rk1/1p4b1/3p2pp/3Np1q1/2Q1P3/pPP5/P4P1R/1K5R b - - 1 26,a8c8 d5e7 g8h7 e7c8,1182,advantage doublecheck middlegame short,Rac8 Ne7+ Kh7 Nxc8
0UJsq,r4rk1/p1qN3p/2p3p1/3p1n2/8/2PB4/PPQ3Pb/2B1RRK1 w - - 0 23,g1h1 f5g3 h1h2 g3f1 h2g1 c7h2,1187,doublecheck fork long mate matein3 middlegame,Kh1 Ng3+ Kxh2 Nxf1+ Kg1 Qh2#
0Lpsn,r2qkbnr/ppp2ppp/6n1/5b2/4NB2/3P4/PPP1Q1PP/R3KBNR b KQkq - 4 8,g6f4 e4f6,1190,doublecheck mate matein1 onemove opening,Nxf4 Nf6#
0A8Ka,5rk1/1p3Nbp/8/r1pQ4/8/4q1n1/P1P2RPN/6K1 b - - 3 29,c5c4 f7h6 g8h8 d5g8 f8g8 h6f7,1193,doublecheck long mate matein3 middlegame sacrifice smotheredmate,c4 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0itAx,r3kQb1/2p1p2p/p1q3p1/2P5/1pp2N2/4PR2/PPP2PP1/2KR4 b - - 0 25,e8f8 f4e6 f8e8 e6g7,1208,doublecheck endgame mate matein2 short,Kxf8 Ne6+ Ke8 Ng7#
0iJ2Y,r3k2r/p1ppqp1p/b1p3p1/4b3/R1P4P/P7/1Pn1QPP1/RNB1KB2 w Qkq - 1 14,e2c2 e5c3 e1d1 e7e1,1221,doublecheck mate matein2 middlegame short,Qxc2 Bc3+ Kd1 Qe1#
066ld,7r/6p1/3p4/4p1P1/R1Nnk3/2r5/5P1p/R6K b - - 1 45,d4f5 c4d6 e4f3 d6f5,1245,advantage deflection doublecheck endgame short,Nf5 Nxd6+ Kf3 Nxf5
0MXbC,1r1q3r/2Q2pbp/4pkp1/p4b2/7P/1PN2N2/PB1PPP2/R3K2R b KQ - 0 21,d8c7 c3d5,1253,doublecheck mate matein1 middlegame onemove,Qxc7 Nd5#
0IWnA,1r3r1k/5Npp/5p2/1p1Qp3/p2p4/P2n3P/1q3PPK/R1n2R2 b - - 1 30,h8g8 f7h6 g8h8 d5g8 f8g8 h6f7,1255,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg8 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0Wjs9,N1b4r/pp2kppp/4q3/2p1n3/8/8/PPP2PPP/R2QKB1R w KQ - 1 14,a8c7 e5f3,1273,doublecheck mate matein1 middlegame onemove,Nc7 Nf3#
0PHYj,r4rk1/pbp1bNpp/1p2Q3/q2n4/2BP1B2/2P2P2/2P3PP/1R3RK1 b - - 0 16,d5f4 f7h6 g8h8 e6g8 f8g8 h6f7,1278,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Nxf4 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0USJ6,rq2k2r/4ppb1/p2p3p/3P2PP/n5P1/2pBB2N/P1P5/K1QR3R w kq - 4 22,c1a3 b8b2 a3b2 c3b2 a1b1 a4c3 b1b2 c3d1,1281,advancedpawn advantage doublecheck fork master middlegame verylong,Qa3 Qb2+ Qxb2 cxb2+ Kb1 Nc3+ Kxb2 Nxd1+
01TmZ,r1b2rk1/1p2bppp/pqnp4/3Np3/2B1PP2/PN6/1PP2nPP/R1BQ1R1K w - - 5 13,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1287,doublecheck kingsideattack long mate matein3 opening sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0Cc9M,1n1k3r/6Qp/pq2p3/1p6/8/PB6/1P3nPP/R4R1K w - - 1 20,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1289,doublecheck long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0HTsP,B2k4/p1pn1q1p/3p1n2/8/6b1/3P4/PPP2KPP/RNB1R3 w - - 1 17,b1c3 f6e4 f2g1 f7f2 g1h1 f2e1,1289,backrankmate doublecheck fork long mate matein3 middlegame,Nc3 Ne4+ Kg1 Qf2+ Kh1 Qxe1#
0d3CJ,r4b1r/pp1kpQpp/1q1p1n2/6N1/4PP2/2N5/PP3nPP/R1B2R1K w - - 7 15,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1292,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0pHxs,r1b2r1k/1p2qp2/2n1Nn1P/3p4/8/1p1P2Q1/PPPK1PP1/R6R b - - 0 21,f8g8 g3g7 g8g7 h6g7 h8g8 h1h8,1294,advancedpawn doublecheck exposedking kingsideattack long mate matein3 middlegame sacrifice,Rg8 Qg7+ Rxg7 hxg7+ Kg8 Rh8#
0eUUp,r2b2k1/ppp3pp/3pR3/3P1r2/2P2B2/8/PP4PP/5RK1 b - - 1 20,f5f7 e6e8 f7f8 e8f8 g8f8 f4d6,1297,attraction crushing doublecheck endgame kingsideattack long,Rf7 Re8+ Rf8 Rxf8+ Kxf8 Bxd6+
0OpET,2k2r2/pp1b4/1qp5/4Q3/2P5/2BP1B2/P4nPP/4R2K w - - 1 34,h1g1 f2h3 g1h1 b6g1 e1g1 h3f2,1312,doublecheck long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
09dS7,8/2pk1p1p/4p1p1/3P4/2P2q2/3Q4/4B2r/3KB3 b - - 1 39,h2h1 d5e6 d7e6 d3d5 e6e7 d5h1,1314,advantage attraction doublecheck endgame fork long,Rh1 dxe6+ Kxe6 Qd5+ Ke7 Qxh1
0b5xt,4r1kr/p3Nppp/5nb1/2QP4/6P1/3P1P1q/PPP5/RN4K1 b - - 2 20,g8f8 e7g6 f8g8 c5f8 e8f8 g6e7,1315,doublecheck long mate matein3 middlegame sacrifice smotheredmate,Kf8 Nxg6+ Kg8 Qf8+ Rxf8 Ne7#
0Adjr,r1b1k1nr/ppp2ppp/8/3p4/8/q7/3NBPPP/1R1QR1K1 b kq - 1 15,a3d6 e2b5 e8f8 e1e8,1316,doublecheck mate matein2 middlegame short,Qd6 Bb5+ Kf8 Re8#
0fmp8,1k5r/p1p5/8/6q1/1PP5/P2P1Br1/5Q1p/1R3R1K w - - 2 32,f2d4 g3g1 f1g1 h2g1q,1316,advancedpawn doublecheck mate matein2 middlegame promotion short,Qd4 Rg1+ Rxg1 hxg1=Q#
04fMB,2r2rk1/3Q1ppp/pq2p3/1p2N3/1P3P2/P1P5/5nPP/RNB2R1K w - - 3 18,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1324,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0Br4c,3Q4/6pk/4pp1p/pPq5/P1p5/6R1/5nPP/5R1K w - - 7 48,h1g1 f2h3 g1h1 c5g1 f1g1 h3f2,1326,doublecheck endgame long mate matein3 sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0DogY,5Bk1/q4ppp/4p3/3p4/N7/P2n1P2/6PP/2Q4K w - - 0 30,c1c8 d3f2 h1g1 f2h3 g1f1 a7f2,1327,doublecheck endgame long master mate matein3,Qc8 Nf2+ Kg1 Nh3+ Kf1 Qf2#
0D3eZ,r1b2bk1/5p1p/3p1nP1/1q2n3/2p1P3/6Q1/PPP1N1PP/R4R1K b - - 0 21,f6h5 g6f7 g8h8 g3g8,1327,advancedpawn doublecheck kingsideattack mate matein2 middlegame short,Nh5 gxf7+ Kh8 Qg8#
08Aqq,r4rk1/1p2bNpp/pq3R2/3Q4/8/P2P4/1PP3PP/R1B4K b - - 0 18,e7f6 f7h6 g8h8 d5g8 f8g8 h6f7,1330,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Bxf6 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0Xi5I,3r1rk1/p4Nbp/1p4p1/4p3/8/1QP5/PP2q1PP/3R1R1K b - - 0 21,d8d1 f7h6 g8h8 b3g8 f8g8 h6f7,1340,doublecheck long mate matein3 middlegame sacrifice smotheredmate,Rxd1 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0QJ9U,r4rk1/R4pp1/1p5p/2p2q2/Q3nP1P/2b1B3/P5PR/1K3B2 w - - 1 23,a7a8 e4d2 b1c1 f5b1,1341,doublecheck fork mate matein2 middlegame short,Rxa8 Nd2+ Kc1 Qb1#
0aBFu,r1b1kr2/p2p1p1Q/1qp1p3/4P3/1PB5/2P5/P4nPP/RNB2RbK w q - 1 16,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1345,doublecheck kingsideattack long mate matein3 opening sacrifice smotheredmate,Kxg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
02kXd,r2q1r1k/p1p3pp/5p2/1bbN1P1Q/5R2/1B4B1/PPP3PP/7K b - - 2 21,b5e8 h5h7 h8h7 f4h4 e8h5 h4h5 h7g8 d5e7,1349,attraction doublecheck kingsideattack mate matein4 middlegame sacrifice verylong,Be8 Qxh7+ Kxh7 Rh4+ Bh5 Rxh5+ Kg8 Ne7#
