PuzzleId,FEN,Moves,Rating,Themes,SAN
0gx3F,Q7/pp2kp2/1qpp2pp/8/4PP2/1P4P1/P4nBP/R4R1K w - - 1 21,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1350,doublecheck endgame kingsideattack long mate matein3 sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0aIQI,1k4r1/1p4q1/p2p3r/2p1p1b1/2N1P2p/P1PQ1PNP/1P5P/3R1RK1 w - - 0 32,g3f5 g5e3 g1h1 g7g2,1351,doublecheck kingsideattack mate matein2 middlegame short,Nf5 Be3+ Kh1 Qg2#
0BOiN,r4k1r/ppp3pp/8/2b1q3/2BnP3/3P4/PP4PP/R1BQK2R w KQ - 1 16,e1g1 d4f3 g1h1 e5h2,1366,doublecheck kingsideattack mate matein2 middlegame short,O-O+ Nf3+ Kh1 Qxh2#
0F5TR,r4rk1/ppp2ppp/1b1p4/8/2BnPn1q/2N2PPb/PB1N3P/2RQ1R1K w - - 1 20,g3h4 h3g2 h1g1 d4e2,1370,doublecheck fork mate matein2 middlegame short,gxh4 Bg2+ Kg1 Nde2#
0fUGn,5r2/ppp5/4R1Q1/3P3p/2P2q1k/6nP/PP4PK/R7 w - - 6 31,a1e1 g3f1 h2g1 f4h2,1374,doublecheck endgame mate matein2 short,Rae1 Nf1+ Kg1 Qh2#
0kJ5F,2k2b1r/ppp3pp/2n5/2q2r2/5B2/2PP1RNP/PPQ3P1/R5K1 w - - 4 20,d3d4 c6d4 c2e4 d4f3,1377,advantage doublecheck kingsideattack middlegame short,d4 Nxd4 Qe4 Nxf3+
0Eu1x,5r1k/1Qp3pp/1p1p4/8/3qP3/P4P2/1PP2nPP/R4R1K w - - 3 21,h1g1 f2h3 g1h1 d4g1 f1g1 h3f2,1383,doublecheck endgame kingsideattack long mate matein3 sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
04Rkh,r1b2r2/pp2q1p1/2p4k/2P1n1Pn/4N2P/4P3/PPQ2P2/2R1K2R b K - 0 19,h6h7 e4f6 h7h8 c2h7,1392,doublecheck mate matein2 middlegame short,Kh7 Nf6+ Kh8 Qh7#
00bou,r1b1k1nr/pppp1ppp/3b4/3N2B1/3p4/8/PP1KBPPP/4R2R b kq - 3 11,f7f6 e2h5 e8f8 e1e8,1398,doublecheck mate matein2 middlegame short,f6 Bh5+ Kf8 Re8#
0B4Lr,4qrk1/pb2RNbp/1p2Q1p1/7n/1Pr2P2/2P5/P5PP/2B2RK1 b - - 2 25,e8e7 f7h6 g8h8 e6e7,1399,advantage doublecheck intermezzo kingsideattack middlegame short,Qxe7 Nh6+ Kh8 Qxe7
0OMuG,r4rk1/1p1bppbp/pq1p2p1/3N4/4PP2/P5P1/1PP2nBP/R1BQ1R1K w - - 5 15,h1g1 f2h3 g1h1 b6g1 f1g1 h3f2,1399,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
06BuX,3rr3/5ppp/1pQ1kn1q/3p4/3PP3/2K2P2/PPP4P/4R2R b - - 0 21,d8d6 e4d5 e6f5 c6d6 e8e1 h1e1,1419,crushing doublecheck long middlegame,Rd6 exd5+ Kf5 Qxd6 Rxe1 Rxe1
0mdnF,r4r1k/pp3Npp/4Q3/3pP3/3P4/8/1q3PPP/5RK1 b - - 1 20,h8g8 f7h6 g8h8 e6g8 f8g8 h6f7,1420,doublecheck endgame long mate matein3 sacrifice smotheredmate,Kg8 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0VbD5,2r2rk1/5p2/p2Q1q1p/N1n3p1/Pp2b3/5PP1/1P2B1P1/2KR2R1 w - - 0 24,d6f6 c5b3,1425,doublecheck mate matein1 middlegame onemove,Qxf6 Nb3#
0MXpJ,r4b1r/1Pp1kppp/p2p4/4p3/B5q1/2P2Nnb/PP3P2/RNBQ1RK1 w - - 1 13,f3h2 g3e2 g1h1 g4g2,1428,doublecheck kingsideattack mate matein2 middlegame short,Nh2 Ne2+ Kh1 Qg2#
0PRFj,r2r4/p2k1NQ1/b2qp3/3p4/2p5/8/P1P3PP/5R1K b - - 0 27,d6f8 f7e5 d7d6 f1f8,1438,advantage discoveredattack doublecheck middlegame short,Qf8 Ne5+ Kd6 Rxf8
0Ca9M,r3k2r/ppp1bp1p/6p1/4PP1K/2B5/2N5/PP5P/R2R4 w kq - 0 19,f5g6 h7g6 h5g4 h8h4 g4f3 h4c4,1438,advantage doublecheck long middlegame skewer,fxg6 hxg6+ Kg4 Rh4+ Kf3 Rxc4
0jz6j,4rr1k/p4B2/3p2Q1/2p3P1/7p/4q3/PP3nPP/R4R1K w - - 1 27,h1g1 f2h3 g1h1 e3g1 f1g1 h3f2,1442,doublecheck long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0gL0R,r1b4r/ppp1nk1p/3p1Np1/1qb3Q1/5B2/2P5/PP3PPP/R3R1K1 b - - 3 15,h7h6 e1e7 f7e7 f6d5 e7d7 g5e7,1447,advantage attraction doublecheck long middlegame sacrifice,h6 Rxe7+ Kxe7 Nd5+ Kd7 Qe7+
04Xrh,r2qk1nr/p4p1b/2n1P1pp/1p1p4/2pP1NQ1/P1P3P1/1P1B1P1P/R3R2K b kq - 0 17,g8f6 e6f7 e8f7 g4e6 f7g7 e6c6,1448,advancedpawn attackingf2f7 attraction crushing doublecheck fork long middlegame,Nf6 exf7+ Kxf7 Qe6+ Kg7 Qxc6
0cEHV,7r/6pk/r5bp/pQqN1p2/P1P5/5PP1/5nBP/R4R1K w - - 2 32,h1g1 f2h3 g1h1 c5g1 f1g1 h3f2,1453,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Kg1 Nh3+ Kh1 Qg1+ Rxg1 Nf2#
0QGYF,5rk1/pp4p1/2p2p2/2bN1P1q/8/1Q3nB1/PP3P1P/4R2K b - - 0 23,f3e1 d5f6 g8h8 f6h5,1454,crushing doublecheck middlegame short,Nxe1 Nxf6+ Kh8 Nxh5
0XG4L,3rr1k1/1p3pbp/1qpp2p1/p6B/2PnP3/1PN4P/P2Q2PB/1R1R2K1 w - - 0 23,c3a4 d4f3 g1h1 f3d2 a4b6 d2b1,1460,advantage doublecheck long middlegame,Na4 Nf3+ Kh1 Nxd2 Nxb6 Nxb1
0Pzie,2kr3r/pp1b1pp1/4p3/3PR3/2P5/1QPB2pP/P4qP1/R6K w - - 3 21,e5e2 h8h3 g2h3 g3g2 h1h2 g2g1q,1466,advancedpawn doublecheck kingsideattack long mate matein3 middlegame promotion sacrifice,Re2 Rxh3+ gxh3 g2+ Kh2 g1=Q#
07ECu,r3k2r/ppp2pp1/3p1nqp/4p3/2B1P1b1/3PBN2/PPP1QP1K/R5R1 w kq - 10 17,h2g2 g4f3 g2f3 g6h5 f3g3 h5e2,1469,attraction crushing deflection doublecheck long middlegame skewer,Kg2 Bxf3+ Kxf3 Qh5+ Kg3 Qxe2
09iNz,r5k1/2q3pp/p2pRr2/N2n1p2/1PB2Q2/8/2P3PP/R5K1 b - - 0 25,d5f4 e6e8,1471,doublecheck master mate matein1 middlegame onemove,Nxf4 Re8#
0SbZb,3r1b1r/k4pp1/pN2qp1p/3p4/P3P3/4Q2P/5PP1/1R4K1 b - - 1 23,e6e4 b6c8 a7a8 e3a7,1473,doublecheck mate matein2 middlegame short,Qxe4 Nc8+ Ka8 Qa7#
0U2st,r6r/1bpnk3/p2pp1p1/1p2b3/1P2P2p/P1NP1RN1/1PQ3PK/4R3 w - - 0 24,e1f1 h4g3 h2g1 e5d4,1475,crushing doublecheck middlegame short,Ref1 hxg3+ Kg1 Bd4+
0S43u,1r2r1k1/2p2pp1/2Q4p/p3b3/N6B/1P1R3P/P1P2PP1/4qK2 w - - 1 27,f1e1 e5c3 e1d1 e8e1,1481,doublecheck mate matein2 middlegame short,Kxe1 Bc3+ Kd1 Re1#
0HqyL,r4rk1/2q1p2p/1p4pn/3pbb2/p3n2N/2PNB3/PP2B1PP/2RQ1RK1 w - - 0 21,e3h6 e5h2 g1h1 e4g3 h1h2 g3f1,1487,advantage doublecheck fork long middlegame,Bxh6 Bxh2+ Kh1 Ng3+ Kxh2 Nxf1+
0HEko,8/R2N2bk/2p3pp/8/P7/2p4P/1r2nPPK/8 b - - 1 30,g7d4 d7f6 h7h8 a7h7,1491,arabianmate doublecheck endgame master mate matein2 short,Bd4 Nf6+ Kh8 Rh7#
0NNyf,r4rk1/1pp2pp1/p2p3p/7b/P3P1nq/2N1P3/BPPQN1K1/3R1R2 w - - 4 21,e2f4 h4h2 g2f3 g4e5,1491,doublecheck master mate matein2 middlegame short,Nf4 Qh2+ Kf3 Ne5#
0Isdi,5rkQ/p1p1qp2/5R2/2p2b2/1P6/7P/PBP3PK/3q4 b - - 1 26,g8h8 f6h6 h8g8 h6h8,1496,doublecheck endgame mate matein2 short,Kxh8 Rh6+ Kg8 Rh8#
0hr7C,4r1k1/6p1/p1R4p/P1n1pp2/5P2/4KB1P/1r4P1/4R3 w - - 0 33,c6c5 e5f4 e3f4 e8e1,1498,advantage discoveredattack doublecheck endgame short skewer,Rxc5 exf4+ Kxf4 Rxe1
0KOlU,2Q5/5pk1/3N2p1/8/1p2P3/1Pq3P1/5PK1/4b3 b - - 6 36,c3b3 d6e8 g7g8 e8f6,1504,crushing doublecheck endgame master mastervsmaster short,Qxb3 Ne8+ Kg8 Nf6+
0R8Lo,r3k2r/ppp1qppp/3b1n2/2P1n3/1P1B4/P4P2/5PPP/RN1QKB1R w KQkq - 1 11,c5d6 e5f3,1508,doublecheck mate matein1 middlegame onemove,cxd6 Nxf3#
08wFc,6r1/1P6/p3kprN/P2p4/3R4/2PnP1b1/7P/1R3NK1 w - - 0 40,h6g8 g3f2 g1h1 g6g1,1521,doublecheck mate matein2 middlegame short,Nxg8 Bf2+ Kh1 Rg1#
0XT0z,rb2k2r/p2b1ppp/1p1Np3/2Qp4/5P2/2P3Pq/PP1N3P/2KR3R b kq - 1 19,e8e7 d6f5 e7d8 c5e7,1535,advantage doublecheck middlegame short,Ke7 Nf5+ Kd8 Qe7+
0OMRU,rnbq1rk1/pppnb1pQ/4pp2/8/3PNB1N/2PB4/PP3PPP/R4RK1 b - - 0 13,g8h7 e4f6 h7h8 h4g6,1536,doublecheck mate matein2 middlegame short,Kxh7 Nxf6+ Kh8 Ng6#
0iFvS,1k1r3r/p5pp/8/1Pb2p2/3n1P2/3p1BN1/P2B2PP/1R3RK1 w - - 3 24,f1c1 d4f3 g1h1 f3d2,1549,crushing doublecheck kingsideattack middlegame short,Rfc1 Nxf3+ Kh1 Nxd2
098Gu,r5rk/1p3Q1P/2p2N2/4pqp1/p4b2/8/P4PK1/R6R b - - 0 33,g8g7 f7g8 g7g8 h7g8q,1560,advancedpawn doublecheck mate matein2 middlegame promotion short,Rg7 Qg8+ Rgxg8 hxg8=Q#
0FknH,8/1p4k1/3p4/1NpP1p1Q/PnP1pb2/6rP/1P5K/4RBr1 w - - 2 35,h5f5 g3g2,1562,doublecheck master mate matein1 middlegame onemove,Qxf5 R3g2#
0NFsx,3k3r/ppp4q/3p1p2/2b1p3/1PBnP1Q1/3P4/P1PB1PP1/R4RK1 w - - 1 17,f2f3 d4e2,1564,doublecheck mate matein1 middlegame onemove,f3 Ne2#
0DLEr,4rrk1/1pq3pp/p1b5/3pbp2/3Nn3/1BP1B2P/PP3PP1/R2Q1RK1 w - - 2 18,f2f3 e5h2 g1h1 e4g3 h1h2 g3f1,1566,advantage doublecheck fork long middlegame,f3 Bh2+ Kh1 Ng3+ Kxh2 Nxf1+
0CnQK,R3N1k1/3nBpp1/1p2p2p/3p4/1P1P4/8/6PK/1q6 b - - 4 34,g7g5 e8f6 g8g7 a8g8,1568,doublecheck endgame mate matein2 short,g5 Nf6+ Kg7 Rg8#
0f9LV,1Q6/4Rppk/5n1p/1p3P2/2p5/2P1KnPP/1PB3q1/8 w - - 8 39,e7f7 f6d5 e3e4 f3g5,1571,advantage doublecheck endgame master short,Rxf7 Nd5+ Ke4 Ng5+
0WbMY,6k1/8/1P3r1p/2b2pp1/3n1P1N/3P2P1/1B2r2P/1R3RK1 w - - 2 34,f4g5 d4f3 g1h1 e2h2,1572,arabianmate doublecheck mate matein2 middlegame short,fxg5 Nf3+ Kh1 Rxh2#
0SYPS,5rk1/1b1p1p1p/4pPnP/4Pp2/5P2/Pp3N1R/2qB1Q2/K5R1 w - - 1 32,d2e3 b3b2 a1a2 b2b1q,1585,advancedpawn doublecheck mate matein2 middlegame promotion short,Be3 b2+ Ka2 b1=Q#
0I5bJ,r3kb1r/pp2qppp/5n2/2Ppn3/8/2N2P1P/PP3P2/R1BQKB1R w KQkq - 1 11,c3d5 e5f3,1587,doublecheck mate matein1 onemove opening,Nxd5 Nxf3#
0H8Lp,r5k1/pp3pp1/1q3n1p/2bp1B2/N7/3QrP2/PP4PP/R3R1K1 w - - 0 19,a4b6 e3e1,1591,doublecheck kingsideattack master mate matein1 middlegame onemove,Nxb6 Rxe1#
0oeoe,r7/1pp4k/p2p4/3Pp2p/2B1Np1q/3Q1P1b/PPP5/6K1 b - - 3 29,a8g8 e4g5 h7h6 d3h7 h6g5 h7g8,1596,crushing doublecheck endgame exposedking fork long,Rg8+ Ng5+ Kh6 Qh7+ Kxg5 Qxg8+
0erAU,6k1/p4Npp/2n5/2q5/PR3bP1/KQ1p3P/4rP2/8 b - - 1 32,c6b4 f7h6 g8f8 b3f7,1603,doublecheck endgame mate matein2 short,Nxb4 Nh6+ Kf8 Qf7#
0jTtU,3r3k/1pr4q/pQ3p1P/5bp1/5b2/1BP1p3/PP6/K3R2R b - - 7 40,c7d7 b6f6 h7g7 h6g7,1608,advancedpawn doublecheck kingsideattack mate matein2 middlegame short,Rcd7 Qxf6+ Qg7 hxg7#
0OscO,1q1rk2r/1p3ppp/1Pp1p2b/2B2Q2/2PPN3/8/5PP1/R3RK2 b k - 0 25,e6f5 e4f6,1613,doublecheck mate matein1 middlegame onemove,exf5 Nf6#
0ZYfX,2rr3k/4b1pB/4bp1p/4p3/2P1N2P/qP6/P1Q2PP1/R5K1 b - - 0 26,h8h7 e4f6 h7h8 c2h7,1614,doublecheck mate matein2 middlegame short,Kxh7 Nxf6+ Kh8 Qh7#
0cV8k,r6r/3kbpp1/2b1p3/p2pP3/P4P2/2P2NpR/1P1N1qP1/R1BQ3K w - - 0 22,d2e4 h8h3 g2h3 g3g2 h1h2 g2g1q,1617,advancedpawn doublecheck kingsideattack long mate matein3 middlegame promotion,Ne4 Rxh3+ gxh3 g2+ Kh2 g1=Q#
04kFZ,r2qr1k1/ppp2p1p/5pPB/8/6Q1/2Pp4/P1B3PP/bN3K1R b - - 0 19,d3c2 g6h7 g8h7 g4g7,1619,advancedpawn attraction doublecheck kingsideattack mate matein2 middlegame short,dxc2 gxh7+ Kxh7 Qg7#
0Nm9S,8/p1Q3pk/1p3p2/8/1P1Pp3/P3Pq1b/2P2PrB/2R3RK w - - 8 32,c7f4 g2g1 h1g1 f3g2,1621,attraction doublecheck kingsideattack mate matein2 middlegame short,Qf4 Rxg1+ Kxg1 Qg2#
0O7O8,5Q2/7p/4p1pk/2b1P3/2P5/4NPP1/q2BK2P/8 b - - 2 41,c5f8 e3f5 h6h5 g3g4,1625,doublecheck endgame mate matein2 short,Bxf8 Nf5+ Kh5 g4#
0gIvv,r1b5/5kp1/p3qbr1/1p1R4/4p3/1Q6/P4PPP/3R2K1 b - - 1 25,e6g4 d5d7 f7e8 b3f7,1630,doublecheck mate matein2 middlegame short,Qg4 Rd7+ Ke8 Qf7#
0lotM,r1b1k2r/ppppqppp/8/4n3/8/6Q1/PPP2PPP/RN2KB1R w KQkq - 0 11,g3g7 e5f3 e1d1 e7e1,1633,doublecheck mate matein2 middlegame short,Qxg7 Nf3+ Kd1 Qe1#
0JqeT,2r4k/pp3Qp1/6Pp/1q6/2r1p3/2P1P3/1P3P2/1KR4R b - - 4 31,c4c7 h1h6 g7h6 g6g7 h8h7 g7g8q,1636,advancedpawn doublecheck endgame long mate matein3 promotion sacrifice,R4c7 Rxh6+ gxh6 g7+ Kh7 g8=Q#
0VJIv,r7/pp4Pk/3p3P/3N4/2Pnp1b1/5rq1/PP1Q2R1/3K3R w - - 6 33,g2g3 f3f1,1637,doublecheck mate matein1 middlegame onemove,Rxg3 Rf1#
01XlK,r3qr2/2pn2bk/p2p1P2/1p4pp/3PN3/P2Q4/1PP2P2/2K4R b - - 0 22,g7h6 e4g5 h7h8 d3h7,1641,doublecheck mate matein2 middlegame short,Bh6 Nxg5+ Kh8 Qh7#
0Q99q,6k1/5p1p/4pBp1/pB5Q/P2Pq3/4r3/2r3RP/5R1K w - - 4 33,f1g1 c2g2 h5e5 g2g1,1642,crushing doublecheck middlegame short,Rg1 Rxg2 Qe5 Rxg1+
0DWuH,r4rk1/1pp3p1/3b1p1p/p2p2nq/3P4/2PN1N1b/PP1Q1PP1/R3RB1K w - - 0 20,f3g5 h3g2 h1g2 h5h2,1642,attraction crushing doublecheck kingsideattack middlegame sacrifice short,Nxg5 Bxg2+ Kxg2 Qh2+
0aDX3,5r2/1pq4k/2p3p1/p2p1b1n/3B4/P1N4P/1PPQ1PPb/3RR1K1 w - - 6 23,g1f1 h5g3 f2g3 f5d3,1644,doublecheck mate matein2 middlegame sacrifice short,Kf1 Ng3+ fxg3 Bd3#
03av2,r1b1r1k1/1pp1bppp/p1n2n2/3N4/8/P2P3P/BPP2PP1/R1B1K1NR w KQ - 1 12,d5c7 e7b4 e1d1 e8e1,1651,doublecheck mate matein2 opening short,Nxc7 Bb4+ Kd1 Re1#
0Kq6u,r4rk1/ppp2Rp1/7p/4n3/2B5/3Q4/PqP3PP/5R1K b - - 0 17,e5d3 f7f8 g8h7 c4d3,1651,crushing doublecheck intermezzo middlegame short,Nxd3 Rxf8+ Kh7 Bxd3+
0Ys3u,5kr1/1p1r3q/p2P1B2/2p1p2B/6PP/8/PPP5/2K2R2 b - - 2 37,g8g7 f6e7 f8g8 f1f8,1653,doublecheck endgame mate matein2 short,Rgg7 Be7+ Kg8 Rf8#
0cfpV,2kr1b1r/ppB2pp1/4pnq1/3P4/4P2p/2N1N2b/PP1Q1PP1/R4RK1 b - - 0 19,c8c7 c3b5 c7d7 d5e6 d7e8 b5c7,1662,advantage doublecheck long middlegame,Kxc7 Nb5+ Kd7 dxe6+ Ke8 Nc7+
0l3VX,r2q1r2/pb3p1k/1p1p2p1/2p1p1PP/3n1B2/2P1P3/PP1N1P1R/R2QK3 b Q - 0 16,e5f4 h5g6 h7g7 h2h7 g7g6 d1h5,1667,crushing doublecheck long middlegame,exf4 hxg6+ Kg7 Rh7+ Kxg6 Qh5+
0Ouwr,4r1kQ/p4p2/1q2p1b1/3pR2p/6p1/2B5/PP3P2/6K1 b - - 1 30,g8h8 e5h5 h8g8 h5h8,1670,doublecheck endgame master mate matein2 short,Kxh8 Rxh5+ Kg8 Rh8#
0Vne9,R7/1kP1R3/ppq5/2p2r2/N7/P1P2p2/1P2nP2/1K6 b - - 0 38,b7a8 a4b6 a8b7 c7c8q,1672,advancedpawn crushing doublecheck endgame promotion short,Kxa8 Nxb6+ Kb7 c8=Q+
0lmBu,1r4k1/p4ppp/1q6/8/2P2R2/4r3/PB1Q2PP/R5K1 w - - 1 25,a1b1 e3e1,1673,doublecheck mate matein1 middlegame onemove,Rb1 Re1#
0RwUd,3r2k1/1R4p1/p4p1p/P1Qb4/3Pr3/2B3P1/P4P2/1R4Kq w - - 1 34,g1h1 e4h4 h1g1 h4h1,1675,doublecheck master mate matein2 middlegame short,Kxh1 Rh4+ Kg1 Rh1#
0NNDI,r1r5/3Q1ppk/p5q1/3Pp3/8/1NP1nP2/PP5P/1K1R3R w - - 5 23,b1a1 e3c2 a1b1 c2a3 b1a1 g6b1 d1b1 a3c2,1677,doublecheck mate matein4 middlegame sacrifice smotheredmate verylong,Ka1 Nc2+ Kb1 Na3+ Ka1 Qb1+ Rxb1 Nc2#
0Q31w,rn1q3r/pp1bkpp1/3Npn1p/8/1Q6/3B1NP1/PP3PP1/R3K2R b KQ - 7 14,b8c6 d6f5 e7e8 f5g7,1681,doublecheck mate matein2 middlegame short,Nc6 Nf5+ Ke8 Nxg7#
02zCV,r4k1r/1pp2pp1/1b1p1P2/pP6/P2P1nq1/1Q3N1p/3N1P2/R1B1RB1K w - - 0 21,d2e4 g4g2 f1g2 h3g2 h1g1 h8h1,1685,advancedpawn doublecheck exposedking kingsideattack long mate matein3 middlegame sacrifice,Ne4 Qg2+ Bxg2 hxg2+ Kg1 Rh1#
01bxA,5rk1/p5pp/8/6N1/2Q5/8/Pq3P1P/1b3RK1 b - - 3 30,g8h8 g5f7 h8g8 f7h6 g8h8 c4g8 f8g8 h6f7,1690,doublecheck endgame mate matein4 sacrifice smotheredmate verylong,Kh8 Nf7+ Kg8 Nh6+ Kh8 Qg8+ Rxg8 Nf7#
0d38X,r4rk1/6pp/p1n1N1n1/6B1/3Pp3/1BP2PpP/P4q1N/R2Q3K w - - 0 23,h2g4 g3g2 h1h2 g2g1q,1696,advancedpawn doublecheck kingsideattack master mate matein2 middlegame promotion short,Ng4 g2+ Kh2 g1=Q#
0BV7I,3r2k1/2R2p1p/1Q2p1p1/4P3/4pP2/B2b2P1/1P4rP/3K4 w - - 10 40,c7f7 d3c2 d1c1 d8d1,1698,doublecheck endgame mate matein2 short,Rxf7 Bc2+ Kc1 Rd1#
0DkuZ,r4rk1/pp4pp/1qB1pn2/3p4/8/8/PPP2KPP/RNBQR3 w - - 1 13,c1e3 f6g4 f2g1 g4e3,1702,advantage deflection doublecheck middlegame short,Be3 Ng4+ Kg1 Nxe3
