PuzzleId,FEN,Moves,Rating,Themes,SAN
0cw7e,b2r3k/5Qpp/p3p3/2q1P3/Bp1n4/P7/1P4PP/R4RK1 w - - 3 28,a1e1 d4f3 g1h1 f3e1,1706,crushing doublecheck kingsideattack middlegame short,Rae1 Nf3+ Kh1 Nxe1
05LLQ,r3k2r/4ppbp/2Pp2p1/1B2n3/1p6/1P3P2/1BPQ2PP/q1KR3R w kq - 3 20,b2a1 a8a1 c1b2 e5c4,1706,doublecheck master mate matein2 middlegame queensideattack short,Bxa1 Rxa1+ Kb2 Nc4#
05zrE,2r1r3/1p1q1pk1/p4n2/P2ppbN1/2n5/B1P1P2B/1P2Q3/R4KR1 b - - 1 31,c4a3 g5e6 g7h8 h3f5,1717,crushing doublecheck interference master middlegame short,Nxa3 Ne6+ Kh8 Bxf5
0EwnI,rnb2r2/pp2k1p1/2p1p2q/5P1P/2P5/3Q2p1/PP4K1/3R1R2 b - - 2 29,h6h5 d3d6 e7e8 d6d8 e8f7 f5e6 f7g6 d8f8,1728,advantage doublecheck fork middlegame verylong,Qxh5 Qd6+ Ke8 Qd8+ Kf7 fxe6+ Kg6 Qxf8
05bmj,R4bk1/5rP1/5pR1/8/2r5/p5P1/1p4K1/8 b - - 0 41,b2b1q g7f8q g8h7 f8f7,1730,advancedpawn deflection doublecheck endgame mate matein2 promotion short,b1=Q gxf8=Q+ Kh7 Qxf7#
0ns1J,4r1k1/pp4pp/b1pN1n2/2b3B1/3q4/1QN5/P4PPP/R5K1 b - - 3 21,g8h8 d6f7 h8g8 f7h6 g8h8 b3g8 f6g8 h6f7,1734,doublecheck kingsideattack mate matein4 middlegame sacrifice smotheredmate verylong,Kh8 Nf7+ Kg8 Nh6+ Kh8 Qg8+ Nxg8 Nf7#
0cs4d,r1bq1rk1/ppp3p1/2np3p/3Np3/2B1P2N/6PP/PPP1Kb2/R2Q3R b - - 1 13,f2g3 d5f6 g8h8 h4g6,1735,doublecheck kingsideattack mate matein2 middlegame short,Bxg3 Nf6+ Kh8 Ng6#
0DXNY,1k5r/p1r4p/Bp1p1p1p/PQp5/2PqP3/3P3P/1P2bRP1/4R1K1 b - - 2 30,e2d3 a5b6 c7g7 b6a7 b8a8 b5c6,1739,advancedpawn advantage doublecheck long middlegame queensideattack,Bxd3 axb6 Rg7 bxa7+ Ka8 Qc6+
0UccL,r3k1nr/ppp2pp1/2nbp3/3p4/3P3p/1PP2PPq/PB2BP1P/RN1Q2RK w kq - 0 12,e2f1 h3h2 h1h2 h4g3 h2g2 h8h2,1745,attraction doublecheck kingsideattack long mate matein3 opening sacrifice,Bf1 Qxh2+ Kxh2 hxg3+ Kg2 Rh2#
0GyHu,2k5/1pp2Np1/p1p5/7p/5n2/2P2P2/PP1rb1PP/1R2R1K1 w - - 1 19,g2g3 f4h3 g1g2 e2f1 g2f1 d2f2,1760,attraction doublecheck endgame kingsideattack long mate matein3 sacrifice,g3 Nh3+ Kg2 Bf1+ Kxf1 Rf2#
0Lv73,4r3/4qpk1/p2p1n1p/1ppP2P1/2P1r3/6QP/1P1BN1K1/3bR1N1 b - - 0 29,d1e2 g5h6 g7h8 g3g7,1760,doublecheck mate matein2 middlegame short,Bxe2 gxh6+ Kh8 Qg7#
0Nj6q,r3k1r1/1p1qbp1p/2n1b3/p1p1N3/2PpP3/PP1P2n1/2N2R1P/R1BQ1BK1 w q - 0 19,e5d7 g3e2 g1h1 g8g1,1760,doublecheck kingsideattack mate matein2 middlegame short,Nxd7 Ne2+ Kh1 Rg1#
0A3tC,5rk1/2p2q2/1p1p2p1/p2P4/2PR4/P1B4Q/KP3r1P/8 b - - 2 28,f2f3 h3h8 g8h8 d4h4 h8g8 h4h8,1762,attraction doublecheck endgame exposedking long master mate matein3 sacrifice,Rf3 Qh8+ Kxh8 Rh4+ Kg8 Rh8#
0SC89,8/3b1pk1/2p3q1/3p3p/3P3P/2P1NQb1/8/5RK1 w - - 0 34,e3f5 d7f5 f3f5 g3f2 g1f2 g6f5,1766,attraction crushing doublecheck endgame exposedking interference intermezzo long master,Nf5+ Bxf5 Qxf5 Bf2+ Kxf2 Qxf5+
0lfwx,r3k2r/ppq3pp/4bp2/8/4N3/8/PPP1QPPb/R3RK2 b kq - 0 16,e6c4 e4d6 e8f8 d6c4,1769,advantage doublecheck middlegame short,Bc4 Nd6+ Kf8 Nxc4
0c2Uk,rnbq3r/5kbp/p2pP1p1/2p5/2p3n1/P1N2N2/1PPP2PP/R1BQ1RK1 b - - 0 12,c8e6 f3g5 f7g8 g5e6 d8h4 h2h3,1770,crushing deflection doublecheck long middlegame,Bxe6 Ng5+ Kg8 Nxe6 Qh4 h3
0bPMu,2rqr1kb/4p2p/p2p2pB/5RN1/1p6/2N5/PPP3B1/2K2R2 b - - 0 24,g6f5 g2d5 e7e6 g5e6 g8f7 e6d8,1771,advantage doublecheck kingsideattack long middlegame,gxf5 Bd5+ e6 Nxe6 Kf7 Nxd8+
0YZdI,1r5r/ppp2k1p/3pRbp1/3B1p2/8/3P4/PPP2PPP/2K1R3 b - - 4 23,c7c6 e6e7 f7f8 e7f7,1772,crushing doublecheck endgame short,c6 Re7+ Kf8 Rf7+
09dtC,r7/pp4k1/3p2p1/2pPp1q1/2P2n1Q/P5P1/1P3PK1/R4R2 w - - 3 30,g2f3 e5e4 f3e3 f4g2,1773,crushing doublecheck endgame short,Kf3 e4+ Ke3 Ng2+
0AaUW,2R5/p4ppk/1b2rr2/6Qp/3p4/P4PBq/1P3PRP/5K2 b - - 9 30,f6f5 g5g7 h7g7 g3e5 g7h7 c8h8,1778,attraction doublecheck long mate matein3 middlegame sacrifice,Rf5 Qxg7+ Kxg7 Be5+ Kh7 Rh8#
0BK43,r1bq1rk1/pp3pp1/2pp1PQp/2bNp1N1/2B1P3/3P4/PPn1K1PP/R1B4n b - - 1 14,f7g6 d5e7 g8h8 e7g6,1780,doublecheck kingsideattack mate matein2 middlegame short,fxg6 Ne7+ Kh8 Nxg6#
07p1C,1r2r1k1/5p1p/4b1p1/2p5/1n1b1N2/1P3PPq/P2BK2P/1BRQ3R w - - 9 23,f4h3 e6c4,1780,doublecheck master mate matein1 middlegame onemove,Nxh3 Bc4#
0Tmh9,2r2rn1/3q1p2/2p4p/1p1pPRpk/p2P2P1/P1PQB2P/1P6/6K1 b - - 0 26,h5g6 f5g5,1781,doublecheck master mate matein1 middlegame onemove,Kg6 Rxg5#
0bcO8,r1bqk1nr/1pp2ppp/p1n1p3/1N2N3/Qb2P3/2pP4/P4PPP/R1B1KB1R b KQkq - 3 9,c6e5 b5c7 e8f8 a4b4,1781,advantage doublecheck opening short,Nxe5 Nxc7+ Kf8 Qxb4+
0CJ5Y,r3kb1r/1bq2ppp/p1np4/1p3P2/3BN3/1PP5/1P2Q1PP/R4RK1 b kq - 0 18,c6d4 e4f6 e8d8 e2e8,1782,doublecheck mate matein2 middlegame short,Nxd4 Nf6+ Kd8 Qe8#
0ifHV,r2r2k1/pp2bp2/2pqpnpQ/4R3/8/1P6/PBPP1PPP/R5K1 b - - 1 18,f6g4 h6h8 g8h8 e5h5 h8g8 h5h8,1800,attraction doublecheck kingsideattack long mate matein3 middlegame sacrifice,Ng4 Qh8+ Kxh8 Rh5+ Kg8 Rh8#
02fS6,r1b2rk1/pppp1ppp/8/8/1KBbP3/6N1/PPq4P/R1B2Q1R w - - 0 15,f1d3 a7a5 b4a3 d4c5 b2b4 a5b4,1800,doublecheck long mate matein3 middlegame,Qd3 a5+ Ka3 Bc5+ b4 axb4#
0QacW,r2q1rk1/1pp3p1/p1bpn2p/3N4/3PB3/1Q3P2/PP4PP/R4RK1 b - - 0 19,e6d4 d5e7 g8h8 e7g6 h8h7 g6f8,1826,crushing doublecheck fork long middlegame,Nxd4 Ne7+ Kh8 Ng6+ Kh7 Nxf8+
0KXc1,r4qk1/pppn2p1/4b2p/3pN3/3P4/2PB2PP/PPQ3K1/5R2 b - - 1 20,f8d6 d3h7 g8h8 e5g6 h8h7 g6f8 h7g8 c2h7,1827,doublecheck kingsideattack mate matein4 middlegame sacrifice verylong,Qd6 Bh7+ Kh8 Ng6+ Kxh7 Nf8+ Kg8 Qh7#
0cI2M,3r4/p2r1pk1/2pq1np1/4p1Np/1p2P2P/1P3PN1/P1P2Q2/2K3R1 b - - 0 26,d6d4 g3f5 g6f5 g5e6 g7h8 e6d4,1830,advantage doublecheck long middlegame sacrifice,Qd4 Nf5+ gxf5 Ne6+ Kh8 Nxd4
0ebUk,2r5/3k4/3Np3/4P3/1r1p4/1pp5/P1P2Q2/1K6 w - - 4 41,d6c8 b3c2 b1c1 b4b1 c1c2 b1b2,1830,advancedpawn crushing doublecheck endgame long,Nxc8 bxc2+ Kc1 Rb1+ Kxc2 Rb2+
0OY8g,6rk/pp3p1p/2p2P1Q/2PpB1p1/3Pr3/7K/PP4PP/8 w - - 0 30,h3g3 e4h4 h6h4 g5h4,1833,crushing doublecheck endgame short trappedpiece,Kg3 Rh4 Qxh4 gxh4+
0FvMl,r1kQ4/pp5p/2n1b1rq/8/2N5/8/P4PPP/2RR2K1 b - - 7 24,c6d8 c4b6 c8b8 d1d8 e6c8 c1c8,1835,deflection doublecheck long mate matein3 middlegame,Nxd8 Nb6+ Kb8 Rxd8+ Bc8 Rcxc8#
0QBtY,R4Rnr/1p6/p1pkp3/8/N2pP3/3Pn2p/PP2B1P1/7K w - - 0 28,f8g8 h3g2 h1g1 h8h1 g1f2 h1f1 e2f1 g2f1q,1835,advancedpawn advantage doublecheck endgame promotion verylong,Rxg8 hxg2+ Kg1 Rh1+ Kf2 Rf1+ Bxf1 gxf1=Q+
0clNO,r2k3r/1p3Rpp/p7/2bn4/3N4/6P1/PP5P/3R2K1 b - - 1 22,d5e3 d4e6 d8e8 d1d7 e3f5 e6c5 h8f8 f7f8,1839,advantage clearance doublecheck fork middlegame verylong,Ne3 Ne6+ Ke8 Rdd7 Nf5+ Nxc5 Rf8 Rxf8+
0KQZa,5rk1/p1p1p1b1/3p1pp1/2n5/6q1/1PN1Pn2/PBPPKP2/R2Q3R w - - 8 18,d1f1 f3d4 e2e1 d4c2,1839,doublecheck mate matein2 middlegame short,Qf1 Nd4+ Ke1 Nxc2#
0XdNO,2kr2nr/Bpp2ppp/3p4/3Np3/2B1P3/3P1P1P/PPn2P2/2R3K1 b - - 2 14,c2d4 d5b6 c7b6 c4e6,1841,clearance doublecheck mate matein2 middlegame queensideattack sacrifice short,Nd4 Nb6+ cxb6 Be6#
0bHyq,1k4r1/1pp5/pq1p1pn1/4p2p/4P3/2P2P1Q/PP5K/3R2R1 w - - 0 33,h3e6 b6f2 g1g2 f2g2 h2g2 g6f4 g2h1 f4e6,1842,attraction crushing doublecheck endgame exposedking fork sacrifice verylong,Qe6 Qf2+ Rg2 Qxg2+ Kxg2 Nf4+ Kh1 Nxe6
0flnN,2b4r/3r2k1/5p1q/p3p1p1/1np1P3/1P3Q1P/P5RK/1BB3R1 w - - 0 36,c1g5 h6h3 f3h3 h8h3 h2h3 d7d3 h3h2 d3h3,1844,attraction doublecheck mate matein4 middlegame sacrifice verylong,Bxg5 Qxh3+ Qxh3 Rxh3+ Kxh3 Rd3+ Kh2 Rh3#
0NrPd,3r1rk1/ppp4p/2b2q2/3pRB2/2P2PpN/6P1/P1Q3PP/6K1 b - - 0 22,d5c4 f5h7 g8h8 h4g6 h8h7 g6f8,1846,advantage doublecheck fork long middlegame,dxc4 Bxh7+ Kh8 Ng6+ Kxh7 Nxf8+
0eik1,r4k1r/3n1Bbp/1pq1N1p1/p2QP3/3n4/8/P4PPP/5RK1 b - - 3 26,f8f7 e6d8 f7e8 d8c6,1854,advantage doublecheck middlegame short,Kxf7 Nd8+ Ke8 Nxc6
0Y6dd,r1b4r/ppqk1Bbp/2nNQ1p1/8/8/B6P/PPp2PP1/3RK2R b K - 1 19,d7d8 d6b7,1856,doublecheck mate matein1 middlegame onemove,Kd8 Nxb7#
0MD1R,rnbq1r1k/1pp5/p3pbQP/3pB3/3Pp3/8/PPP1PPP1/R3KB1R b KQ - 2 14,b8c6 g6g7 f6g7 h6g7,1857,advancedpawn advantage doublecheck kingsideattack middlegame sacrifice short,Nc6 Qg7+ Bxg7 hxg7+
08N44,4r2k/pp5p/1bp3pB/2n1p1N1/2b1P3/P4P2/1P3KPP/R6R w - - 3 21,a1d1 c5e4 f2e1 b6f2,1863,doublecheck mate matein2 middlegame short,Rad1 Nxe4+ Ke1 Bf2#
0g222,5rk1/p1p2ppp/2Pb4/1r6/3B4/5P2/PP3K1P/R5R1 b - - 4 22,d6c5 g1g7 g8h8 g7g8 h8g8 a1g1,1863,attraction doublecheck endgame long mate matein3 sacrifice,Bc5 Rxg7+ Kh8 Rg8+ Kxg8 Rg1#
0CKzc,2k3r1/1pp5/p3N2r/3P4/2P1p2p/P4pPq/1P3P1P/R3Q1RK w - - 4 34,e6f4 h3h2 h1h2 h4g3,1865,attraction doublecheck kingsideattack mate matein2 middlegame sacrifice short,Nf4 Qxh2+ Kxh2 hxg3#
0j6wH,4rr1k/1ppq1pRp/5Q2/p7/3n3P/3P1B2/PPP5/2K4R b - - 2 23,e8e6 g7g8 h8g8 h1g1,1867,attraction doublecheck mate matein2 middlegame sacrifice short,Re6 Rg8+ Kxg8 Rg1#
0MkVj,6Q1/5p1B/p3bk1p/1pq5/3n4/2N3P1/PP4P1/R5K1 w - - 7 34,a1f1 d4f3 g1h1 c5h5,1873,doublecheck mate matein2 middlegame short,Rf1+ Nf3+ Kh1 Qh5#
0myc7,k7/P7/2R2Np1/2P1p1P1/5P2/2nr4/2q3B1/6K1 b - - 2 42,d3g3 c6c8 a8a7 c8a8,1882,doublecheck endgame master mate matein2 short,Rg3 Rc8+ Kxa7 Ra8#
0JdzY,3r1r2/pp4k1/4qpR1/2pN3p/1nP2P1P/3R4/PPQ5/2K5 b - - 0 24,g7g6 d3g3 g6h6 c2g6,1890,doublecheck mate matein2 middlegame short,Kxg6 Rg3+ Kh6 Qg6#
0C2a5,r1bq2kr/1pp3p1/1pnp4/7p/3PnB2/1QP5/PP4PP/RN3RK1 b - - 1 13,g8f8 f4d6 f8e8 b3f7,1891,doublecheck mate matein2 middlegame short,Kf8 Bxd6+ Ke8 Qf7#
0VSTc,r4k2/pp3Bp1/3R3p/PP6/4p1q1/2Q3p1/5P1P/6K1 w - - 0 31,f7e6 g3f2 g1f2 g4f4 f2g2 f4d6,1892,advancedpawn advantage attraction doublecheck endgame fork long,Be6 gxf2+ Kxf2 Qf4+ Kg2 Qxd6
0Ql05,r3k2r/ppp2pp1/3p2b1/2bPp3/3n2P1/3P2q1/PPP2PB1/R1BQR1K1 w kq - 0 15,f2g3 d4e2 g1f1 e2g3,1897,doublecheck kingsideattack mate matein2 middlegame short,fxg3 Ne2+ Kf1 Nxg3#
0oLc8,2rq1rk1/pb1n2pp/1p6/3pNB2/1b1P4/1PB2P2/P1Q3PP/R3R1K1 b - - 0 17,c8c3 f5h7 g8h8 e5g6 h8h7 g6f8 h7g8 c2h7,1904,crushing doublecheck fork middlegame verylong,Rxc3 Bxh7+ Kh8 Ng6+ Kxh7 Nxf8+ Kg8 Qh7+
0XAdD,7r/pbp1nk1r/1p1pN3/3PpB2/2P3p1/P1P1q1P1/2Q2R1P/5RK1 b - - 0 27,h7h2 f5g6 f7g8 g6f7,1905,doublecheck mate matein2 middlegame short,Rxh2 Bg6+ Kg8 Bf7#
00ZEc,1r3bk1/5p2/3P1qRP/r1n1p3/ppB5/P2Q1P2/1PP5/1K6 b - - 0 35,g8h7 g6g7 h7h6 d3h7,1908,doublecheck mate matein2 middlegame short,Kh7 Rg7+ Kxh6 Qh7#
0eTe3,6k1/p4p1p/2p3p1/4R2P/3Nb3/1P1r4/PB1R3r/2K5 b - - 0 33,d3d2 e5e8 g8g7 d4f5,1916,doublecheck endgame fork master mate matein2 short,Rdxd2 Re8+ Kg7 Nf5#
0NXJ6,r2q1rk1/p4p1p/b4Np1/P4P2/2p1P3/2Qn3P/3R2P1/R5K1 b - - 1 29,g8g7 f6e8 g7h6 c3g7,1918,crushing doublecheck middlegame short,Kg7 Ne8+ Kh6 Qg7+
0SJS4,1b6/pb2kp2/1p2pNp1/4P1Q1/2q2P2/2N3K1/PP5r/R7 b - - 11 37,h2b2 f6d5 e7d7 g5e7 d7c6 e7e8,1924,crushing doublecheck long middlegame,Rxb2 Nfd5+ Kd7 Qe7+ Kc6 Qe8+
03Rmn,2kr3r/pp2bpp1/1q2pn2/1b5p/2B2B2/1N3P1P/PP1Q1P2/2R2RK1 b - - 0 17,d8d2 c4e6 c8d8 c1c8,1931,doublecheck mate matein2 middlegame queensideattack short,Rxd2 Bxe6+ Kd8 Rc8#
0TXZZ,r5k1/p5pp/1p1p1p2/2p1nP1P/8/6Q1/2Pq2P1/2B1R1K1 b - - 2 30,d2c2 c1h6 g7g5 h5g6 c2f5 g6h7,1946,advancedpawn advantage doublecheck enpassant endgame long pin,Qxc2 Bh6 g5 hxg6 Qxf5 gxh7+
0DS6n,r3q1rk/pppb1p1p/3bnp2/7Q/2P1R3/2NB4/PP3PPP/4R1K1 b - - 5 17,e8f8 h5h7 h8h7 e4h4 h7g7 h4h7,1952,attraction doublecheck kingsideattack long mate matein3 middlegame sacrifice,Qf8 Qxh7+ Kxh7 Rh4+ Kg7 Rh7#
0BmTF,5rk1/3p3p/2pP2B1/1r6/p2q1B1P/Pb4Q1/1P5K/2R5 b - - 0 42,d4f4 g6f7 g8f7 g3f4,1963,attraction crushing doublecheck interference intermezzo middlegame short,Qxf4 Bf7+ Kxf7 Qxf4+
0VYdU,r2qk2r/1bp2p2/p3RP2/3P2B1/nbBQ4/8/P1p2PPP/2KR4 b kq - 0 18,f7e6 f6f7 e8d7 d5e6,1966,advancedpawn crushing doublecheck intermezzo middlegame short,fxe6 f7+ Kd7 dxe6+
0fJdT,8/p1p2pk1/2pb1q2/6rp/1P1PR3/2P3P1/P3QP2/4R1K1 w - - 0 26,e4h4 d6g3 h4h3 g3f2 g1h1 f2e1,1967,crushing doublecheck endgame fork long,Rh4 Bxg3 Rh3 Bxf2+ Kh1 Bxe1
0cGsW,6k1/4p2p/3pR1p1/B2nb3/2B5/7P/7r/6K1 b - - 4 36,d5e3 e6g6 g8h8 g6g8,1970,doublecheck endgame mate matein2 short,Ne3 Rxg6+ Kh8 Rg8#
0BquU,r1b2rk1/2qn2pp/1p2pn2/pP1p2N1/P1p5/B1P5/3PBbPP/RN1QR1K1 w - - 0 14,g1f2 f6g4 f2g1 c7h2,1972,doublecheck mate matein2 opening short,Kxf2 Ng4+ Kg1 Qxh2#
0SGKX,8/1N2k3/p2b2p1/3pn3/6P1/3p3P/P1Q4K/8 w - - 0 34,c2d1 e5g4 h2g1 d6h2 g1f1 g4e3,1972,advantage doublecheck endgame long,Qd1 Nxg4+ Kg1 Bh2+ Kf1 Ne3+
01aXt,2rqr3/7k/1pb1p1pp/p2pPp2/2pP1B1P/P1P2NQ1/1P1R1PP1/6K1 b - - 0 38,h7g7 h4h5 g6g5 f3g5 e8g8 g5e6,1972,advantage doublecheck long middlegame pin,Kg7 h5 g5 Nxg5 Rg8 Nxe6+
0EEFr,6k1/1b1nB1p1/pq1p3p/1p6/4P1n1/P1N5/1PPQ1rPP/R3R1K1 w - - 0 18,d2d6 f2f1 g1f1 b6f2,1982,attraction doublecheck kingsideattack mate matein2 middlegame sacrifice short,Qxd6 Rf1+ Kxf1 Qf2#
0J2Pe,8/6pk/1R2p2p/3q4/5Q2/4PnPP/5P1K/8 w - - 7 42,h2g2 f3h4 g2f1 d5d1,1989,doublecheck endgame mate matein2 short,Kg2 Nh4+ Kf1 Qd1#
0g7Id,2rq1rk1/p2b2pp/5p2/1P1Np3/3nP3/1B1N4/PP4PP/4QR1K b - - 0 24,d7b5 d5e7 g8h8 e7g6 h7g6 e1h4,1992,doublecheck kingsideattack long mate matein3 middlegame sacrifice,Bxb5 Ne7+ Kh8 Ng6+ hxg6 Qh4#
07uFw,r1bqr1k1/ppp2pb1/2n3Q1/3Np1p1/2B1P3/P7/1PPP1PP1/R1B1K2R b KQ - 0 12,f7g6 d5e7 g8f8 e7g6,1992,doublecheck kingsideattack master mate matein2 opening short,fxg6 Ne7+ Kf8 Nxg6#
08ars,r3r1k1/5p2/pq1b3Q/1pn1P1N1/P1p5/7P/1P3PP1/n3R1K1 b - - 2 28,a8a7 h6h7 g8f8 h7h8 f8e7 e5d6,1993,advantage doublecheck kingsideattack long middlegame,Ra7 Qh7+ Kf8 Qh8+ Ke7 exd6+
0oUPI,3rb2r/pRnk2pp/B1p2p2/4p3/8/4PPB1/P4KPP/3R4 b - - 5 23,d7c8 b7b8 c8b8 d1d8,2002,attraction deflection doublecheck mate matein2 middlegame queensideattack short,Kc8 Rb8+ Kxb8 Rxd8#
0lmd4,2k3rr/1pp5/p1b1N3/4P2p/3p4/8/PPP2PPP/R4RK1 w - - 0 21,e6d4 g8g2 g1h1 g2g1 h1g1 h8g8,2004,attraction doublecheck endgame long mate matein3 sacrifice,Nxd4 Rxg2+ Kh1 Rg1+ Kxg1 Rg8#
09RYY,r1bq1rk1/p1pp1ppp/8/2pN1P2/2B1P3/6R1/PP4PP/n1B3K1 b - - 1 15,f7f6 d5e7 g8h8 e7g6 h7g6 g3h3,2007,doublecheck kingsideattack long mate matein3 middlegame sacrifice,f6 Ne7+ Kh8 Ng6+ hxg6 Rh3#
0QzEN,4r1k1/2B4p/1P6/2qp2p1/2p1pP2/2QbP2P/3R1KP1/8 w - - 0 43,g2g3 d5d4 c3d4 c5d4 e3d4 e4e3 f2e1 e3d2,2009,advancedpawn advantage doublecheck endgame fork verylong,g3 d4 Qxd4 Qxd4 exd4 e3+ Ke1 exd2+
