PuzzleId,FEN,Moves,Rating,Themes,SAN
0fdMx,r4rk1/pb3p2/1p2pN2/2p3p1/2P4p/2Q2q2/PP3P1B/2KR4 b - - 1 32,g8g7 f6e8 g7g6 c3g7,2011,crushing doublecheck middlegame short,Kg7 Ne8+ Kg6 Qg7+
0Azbr,2Q5/6pk/2p5/3q3p/1P5P/P4nP1/5PK1/5R2 w - - 1 38,c8e8 f3e1 g2g1 d5g2,2018,doublecheck endgame mate matein2 short,Qe8 Ne1+ Kg1 Qg2#
0Rklz,3r2k1/pp3ppp/2ppr3/6q1/6bN/1P1PP3/PBP2PK1/R2Q3R w - - 5 20,f2f3 g4f3 g2f3 e6e3 f3f2 g5g3,2019,advantage attraction doublecheck long middlegame,f3 Bxf3+ Kxf3 Rxe3+ Kf2 Qg3+
0H8LG,2k1r3/ppp2ppp/b7/3p4/P2P1b2/1BN1rP2/1PPK2PP/R2R4 w - - 4 21,c3d5 e3d3,2021,doublecheck mate matein1 middlegame onemove,Nxd5 Rd3#
0L3Oo,r6k/1b3Qp1/p2p4/8/1p1pn3/1P5q/PP4PP/5R1K w - - 2 32,g2h3 e4f2 h1g1 f2h3,2022,doublecheck endgame mate matein2 short,gxh3 Nf2+ Kg1 Nxh3#
0K6Dx,r4rk1/1p3ppp/p7/5R2/3Q4/6R1/PPPK1P1P/5q2 b - - 0 23,a8d8 g3g7 g8h8 g7g8 h8g8 f5g5,2024,attraction doublecheck endgame long mate matein3 sacrifice,Rad8 Rxg7+ Kh8 Rg8+ Kxg8 Rg5#
0YJd5,2r4r/4bk1p/p2p1n1B/3PnNP1/1p3Q1P/5P2/PPq5/K2R3R b - - 1 24,f6h5 f5d6 f7g6 f4e5,2026,crushing doublecheck middlegame short,Nh5 Nxd6+ Kg6 Qxe5
0C3qf,2r2rk1/pR3R1p/3P2p1/2P2nN1/1Pq5/P7/3Q2PP/6K1 w - - 1 35,f7h7 c4f1 g1f1 f5g3 f1e1 f8f1,2032,attraction doublecheck long mate matein3 middlegame sacrifice,Rxh7 Qf1+ Kxf1 Ng3+ Ke1 Rf1#
0gWiM,8/pp4pk/2p3r1/5Q2/5p1P/1B6/Pr3b1K/5R2 w - - 0 37,h4h5 f2g1 h2h3 b2h2,2032,doublecheck endgame mate matein2 short,h5 Bg1+ Kh3 Rh2#
0Iie3,kr3B1Q/8/1p2p1r1/p2p1pP1/q1bP1P1p/P6P/1R6/1R4K1 b - - 1 39,c4d3 b2b6 b8d8 b6b8 d8b8 b1b8 a8b8 f8d6 b8a7 h8b8,2037,attraction crushing doublecheck exposedking middlegame queensideattack sacrifice verylong,Bd3 Rxb6 Rd8 Rb8+ Rxb8 Rxb8+ Kxb8 Bd6+ Ka7 Qb8+
0D58e,r1b1r1k1/2qn1ppp/pp6/2pP4/4P3/2N2PnP/PB1NBRPb/R2Q3K w - - 5 19,h1h2 g3f1 h2g1 c7h2 g1f1 h2h1,2043,doublecheck long mate matein3 middlegame sacrifice,Kxh2 Nf1+ Kg1 Qh2+ Kxf1 Qh1#
0ibvf,r5r1/1p1b2pk/p3p2p/2P4P/3nN3/R2B4/3K1PP1/7R b - - 2 27,d7c6 e4g5 h7h8 g5f7,2047,doublecheck mate matein2 middlegame short,Bc6 Ng5+ Kh8 Nf7#
00vuv,r3r3/2q1b1pk/p3P1Np/5Qp1/8/3p4/PPp2P2/2R1R1K1 b - - 1 30,d3d2 g6f8 h7g8 f5h7 g8f8 h7h8,2048,doublecheck long mate matein3 middlegame sacrifice,d2 Nf8+ Kg8 Qh7+ Kxf8 Qh8#
0h4RB,r5k1/pq3ppp/4p1r1/2pnB3/P7/1P5P/2PQ1PP1/R4RK1 w - - 1 30,a1d1 g6g2 g1g2 d5e3 g2g3 b7g2,2052,attraction crushing doublecheck kingsideattack long middlegame sacrifice,Rad1 Rxg2+ Kxg2 Ne3+ Kg3 Qg2+
0GbDM,r6r/1pp1qkpp/5n2/3P1b2/pbPN4/NK1n1P2/PP4PP/R1BQ1B1R w - - 0 15,b3c2 d3e1,2054,doublecheck mate matein1 middlegame onemove,Kc2 Ne1#
00KNK,r3r1k1/p1p4p/3b4/4p1qN/8/1P1b1Q2/P2P1PP1/B5KR b - - 2 22,e5e4 h5f6 g8f8 f6h7 f8e7 a1f6 g5f6 f3f6,2057,advantage deflection doublecheck fork middlegame verylong,e4 Nf6+ Kf8 Nxh7+ Ke7 Bf6+ Qxf6 Qxf6+
0cuVy,6k1/ppb1q1p1/2p1R2p/8/PP1r4/1Q5P/5PP1/6K1 b - - 1 28,e7b4 e6e8 g8h7 b3g8 h7g6 e8e6 g6h5 g8f7,2060,crushing doublecheck endgame verylong,Qxb4 Re8+ Kh7 Qg8+ Kg6 Re6+ Kh5 Qf7+
01hzW,3r4/1p5p/2kb3R/p4pP1/Prp2P2/K3P1N1/1P6/3R4 w - - 0 34,g3f5 b4a4 a3a4 b7b5 a4a5 d8a8,2063,attraction doublecheck endgame long mate matein3 sacrifice,Nxf5 Rxa4+ Kxa4 b5+ Kxa5 Ra8#
0d5of,2r2rk1/1b3p2/p3pRpN/3pB2p/2p1P3/PnP4P/1P4P1/1B4K1 b - - 1 30,g8g7 f6f7 g7h6 e5g7 h6h7 g7f8,2070,advantage discoveredattack doublecheck fork long middlegame sacrifice,Kg7 Rxf7+ Kxh6 Bg7+ Kh7 Bxf8+
0Yzel,r6r/pp1q2k1/3pb3/2p1b1Qp/2P5/1P4PP/P4PBK/3R1R2 b - - 2 25,g7f7 f2f4 e5f6 f4f5 f6g5 f5e6,2076,advantage doublecheck long middlegame sacrifice,Kf7 f4 Bf6 f5 Bxg5 fxe6+
0PvRs,r5nr/pq4b1/kn1QR2p/1p4p1/1P6/2P5/P4PPP/R1B3K1 b - - 2 27,g8f6 a2a4 b7d7 a4b5 a6b7 e6e7,2083,advantage doublecheck long middlegame pin,Nf6 a4 Qd7 axb5+ Kb7 Re7
05DXA,3r1rk1/q3bppp/2p1p3/1p2B3/1n1P4/3B1P2/PPP2P1P/R5RK b - - 3 21,b4d3 g1g7 g8h8 g7g8 h8g8 a1g1 e7g5 g1g5,2098,attraction doublecheck kingsideattack mate matein4 middlegame sacrifice verylong,Nxd3 Rxg7+ Kh8 Rg8+ Kxg8 Rg1+ Bg5 Rxg5#
0BaPz,r1bq1k1r/pppp2p1/1bn2P1p/6N1/3P4/5Q2/PP3PPP/RNB2RK1 b - - 0 12,h6g5 c1g5 d8e8 f6g7 f8g7 g5f6,2106,advancedpawn advantage attraction doublecheck long opening,hxg5 Bxg5 Qe8 fxg7+ Kxg7 Bf6+
0ZLoY,4r1k1/1b3pbp/6p1/2Rn4/Q2Pq3/N3P1B1/1P3PPP/5RK1 w - - 1 27,a4c2 e4g2 g1g2 d5f4 g2g1 f4h3,2118,attraction doublecheck kingsideattack long mate matein3 middlegame sacrifice,Qc2 Qxg2+ Kxg2 Nf4+ Kg1 Nh3#
0TQxz,1r5k/4b1pp/8/p1p1N3/4B3/1r1P2PP/qB1R4/1RK5 b - - 0 31,g7g6 e5g6 h8g8 e4d5,2120,doublecheck mate matein2 middlegame short,g6 Nxg6+ Kg8 Bd5#
0mk9C,r1b1k2r/ppp2ppp/2p4n/8/2B5/4qN2/P1P3PP/R2Q1R1K b kq - 1 13,h6g4 c4f7 e8f7 f3e5 f7e8 e5g4,2122,advantage attackingf2f7 attraction doublecheck long middlegame sacrifice,Ng4 Bxf7+ Kxf7 Ne5+ Ke8 Nxg4
0CFSa,r1q1r1k1/ppp3p1/5p1p/3RR3/2Q3P1/1PP4P/1PP5/6K1 b - - 0 21,e8e5 d5d8 g8h7 c4g8 h7g6 d8c8 a8c8 g8c8,2125,crushing doublecheck endgame verylong,Rxe5 Rd8+ Kh7 Qg8+ Kg6 Rxc8 Rxc8 Qxc8
0kBji,6k1/5pp1/8/1p1pr2p/1P1PN3/8/5qPP/1BR4K b - - 1 34,f2b2 c1c8 e5e8 c8e8 g8h7 e4g5 h7h6 g5f7,2126,doublecheck endgame mate matein4 verylong,Qb2 Rc8+ Re8 Rxe8+ Kh7 Ng5+ Kh6 Nxf7#
0Ca27,5r2/pp3pkp/4qNp1/3p4/3Q4/rP5P/6P1/5R1K b - - 2 30,a3b3 f6e8 g7g8 d4g7,2128,doublecheck endgame mate matein2 short,Rxb3 Ne8+ Kg8 Qg7#
03M4g,r1b2rk1/1p5N/1q2p1p1/n2pPn2/5P2/1PPBb3/1BQN2P1/2KR3R w - - 1 19,d3f5 a5b3 c1b1 a8a1 b2a1 b3d2,2130,advantage doublecheck exposedking long middlegame queensideattack,Bxf5 Nxb3+ Kb1 Ra1+ Bxa1 Nxd2+
03IMR,r2qkb1r/pp3ppp/4pn2/1N3b2/Q1nP4/5N2/PP3PPP/R1B1R1K1 b kq - 1 11,c4b6 b5d6 e8e7 d6f5,2140,doublecheck mate matein2 opening pin short,Nb6 Nd6+ Ke7 Nxf5#
01B5q,r4rk1/1pp1np1p/p4Qp1/3P3P/P2Nq3/8/1B4R1/5B1K b - - 0 36,e7d5 f6g7 g8g7 d4f5 g7g8 f5h6,2153,attraction doublecheck long mate matein3 middlegame pin sacrifice,Nxd5 Qg7+ Kxg7 Nf5+ Kg8 Nh6#
00LRq,1k6/1p1q4/P2p3p/1NpPpn1Q/5b2/2P3r1/1P2B1P1/R6K b - - 3 28,g3g7 a6a7 b8a8 b5c7 d7c7 h5e8 c7b8 a7b8q,2157,advancedpawn doublecheck mate matein4 middlegame promotion queensideattack sacrifice verylong,Rg7 a7+ Ka8 Nc7+ Qxc7 Qe8+ Qb8 axb8=Q#
0Unbw,8/p2q1pk1/2p2n2/2Pp4/P2N2p1/2Q1P1P1/5P2/7K b - - 0 38,f6e4 d4e6 g7g6 c3g7 g6f5 e6d4,2170,doublecheck endgame long mate matein3,Ne4 Ne6+ Kg6 Qg7+ Kf5 Nd4#
0f9O8,r2qk1nr/pbp2ppp/1pnbp3/6N1/5P2/2NBB3/PPP3PP/R2Q1RK1 b kq - 5 9,h7h6 d1h5 d8e7 g5f7 g8f6 f7d6,2172,advantage attackingf2f7 doublecheck long opening,h6 Qh5 Qe7 Nxf7 Nf6 Nxd6+
0KuxT,3q1r2/1b1nbp1k/4p2p/3pP2Q/2pP1PPN/1pP5/1P6/rNKR3R b - - 0 25,f8g8 h5h6 h7h6 h4f5 h6g6 h1h6,2173,attraction doublecheck hookmate long mate matein3 middlegame sacrifice,Rg8 Qxh6+ Kxh6 Nf5+ Kg6 Rh6#
0K3Ll,2kr2r1/pb3p1p/1p2p3/1P6/2Pp4/P3PN2/4BPPP/BN3RK1 w - - 0 17,f3d4 g8g2 g1h1 g2g1 h1g1 d8g8 e2g4 g8g4,2181,attraction doublecheck kingsideattack mate matein4 middlegame sacrifice verylong,Nxd4 Rxg2+ Kh1 Rg1+ Kxg1 Rg8+ Bg4 Rxg4#
0BSZ7,r3k2r/1p2ppbp/pq1p2p1/8/3nPPn1/2NB4/PPPQ2PP/R1B2RK1 w kq - 2 16,c3d5 d4e2 g1h1 b6g1 f1g1 g4f2,2189,doublecheck kingsideattack long mate matein3 middlegame sacrifice smotheredmate,Nd5 Ne2+ Kh1 Qg1+ Rxg1 Nf2#
0WRhe,r4rk1/pp5p/2p3p1/2Ppbb2/1P4q1/1QN1PRP1/PB5P/5RK1 b - - 2 19,f5d3 c3d5 f8f3 d5f6 g8f8 f6g4,2196,crushing doublecheck fork long middlegame sacrifice,Bd3 Nxd5 Rxf3 Nf6+ Kf8 Nxg4
0ARH6,r1b1qknN/pppnbppp/8/3N3Q/3P1p2/8/PPP3PP/R1B1KB1R w KQ - 3 13,d5c7 e7h4 e1d2 e8e3 d2d1 e3e1,2198,doublecheck exposedking long mate matein3 opening,Nxc7 Bh4+ Kd2 Qe3+ Kd1 Qe1#
0BJQ6,1b2r1k1/1R3ppp/p7/4n3/1P3rP1/P2K4/B1Q5/7R w - - 13 42,d3e3 e5c4 e3d3 e8e3,2202,doublecheck mate matein2 middlegame short,Ke3 Nc4+ Kd3 Re3#
0556F,5rk1/5ppb/1pN5/3P1P1P/1PP1n3/4q2P/1QK5/r4BR1 b - - 6 31,a1a2 g1g7 g8h8 g7g8 h8g8 c6e7,2213,attraction doublecheck kingsideattack long mate matein3 middlegame sacrifice,Ra2 Rxg7+ Kh8 Rg8+ Kxg8 Ne7#
0ftFY,2r3k1/4pR1p/p5p1/1p6/8/1B2q1nP/PB4PK/8 b - - 0 37,e3e2 f7g7 g8h8 g7g8,2220,doublecheck endgame mate matein2 short,Qe2 Rg7+ Kh8 Rg8#
0JYWa,r1b4r/ppp1k1pp/3q1p2/2QNN3/2B5/3P4/PP3PPP/n4K1R b - - 5 17,e7e6 d5c7 e6e7 c7d5,2227,crushing doublecheck fork middlegame pin short,Ke6 Nxc7+ Ke7 Nd5+
0Q1Qd,5r2/1pr4k/p6P/4qpQ1/3ppR2/1P5P/P7/6RK b - - 3 34,c7f7 g5g6 h7h8 f4h4 e5e7 g6g7 f7g7 h6g7,2244,advancedpawn crushing doublecheck endgame exposedking sacrifice verylong,Rcf7 Qg6+ Kh8 Rh4 Qe7 Qg7+ Rxg7 hxg7+
0HLAQ,3r1rk1/pbp1qppp/1p2p3/4b3/2PB2Q1/5P1N/PP2KP1P/3R2R1 b - - 6 19,e5f6 g4g7 f6g7 g1g7 g8h8 g7g8 h8g8 d1g1 e7g5 g1g5,2271,attraction doublecheck kingsideattack mate matein5 middlegame sacrifice verylong,Bf6 Qxg7+ Bxg7 Rxg7+ Kh8 Rg8+ Kxg8 Rg1+ Qg5 Rxg5#
0opFG,r3kb1r/p1qbnppp/4p3/3pPPN1/2pB4/8/P2NQ1PP/1R3RK1 b kq - 0 17,h7h6 g5f7 e8f7 f5e6 f7g8 e6d7,2280,advancedpawn advantage attackingf2f7 attraction doublecheck long middlegame,h6 Nxf7 Kxf7 fxe6+ Kg8 exd7
0TWRT,6r1/1b1kn3/p4Bn1/Pp1pPN2/1P1P1pK1/2PB4/5RPr/2R5 w - - 6 39,f5e7 g6e5 g4f5 h2h5 f5f4 e5d3,2290,advantage doublecheck long middlegame,Nxe7 Nxe5+ Kf5 Rh5+ Kxf4 Nxd3+
0DvUw,5n2/p5k1/1p3b2/5QP1/1PP4q/8/P1Br1P1P/6RK b - - 0 34,d2f2 g5f6 g7h8 f5e5,2290,crushing defensivemove doublecheck master middlegame short,Rxf2 gxf6+ Kh8 Qe5
0cjR8,1r3rk1/pb1Q1pp1/1p1R2n1/5Nq1/P7/2N3p1/1PP2P1P/4R1K1 w - - 0 20,d6g6 g3h2 g1h2 g5h5 h2g3 h5g6,2316,advancedpawn attraction crushing doublecheck fork long master middlegame,Rxg6 gxh2+ Kxh2 Qh5+ Kg3 Qxg6+
0Bsf6,r4rk1/pp3ppp/5b2/3qB3/3P4/5PQB/bP5P/K2R2R1 b - - 1 23,a2b3 g3g7 f6g7 g1g7 g8h8 g7g8 h8g8 d1g1,2322,attraction doublecheck kingsideattack mate matein4 middlegame sacrifice verylong,Bb3 Qxg7+ Bxg7 Rxg7+ Kh8 Rg8+ Kxg8 Rg1#
05k0N,4k2r/p1p2ppp/2q2n2/8/4PB1b/2NP1P1b/PPP4P/R2Q2KR w k - 3 14,d1d2 f6h5 f4g3 c6g6 d2f2 h5g3 h2g3 h4g3 h1h3 g3f2,2325,advantage clearance doublecheck kingsideattack middlegame pin verylong,Qd2 Nh5 Bg3 Qg6 Qf2 Nxg3 hxg3 Bxg3 Rxh3 Bxf2+
01A5W,4r1k1/pp3p2/3p1Ppq/5P2/4r3/6RP/PP3Q2/6RK b - - 2 39,e4e2 g3g6 f7g6 f6f7 g8f7 f5g6 f7e7 f2e2,2341,advancedpawn attraction crushing doublecheck endgame interference intermezzo sacrifice verylong,Re2 Rxg6+ fxg6 f7+ Kxf7 fxg6+ Ke7 Qxe2+
0j1J0,5r1k/2p4p/4Qp1q/5R2/2pN2bp/6P1/P4P1K/5R2 w - - 2 29,e6e7 h4g3 h2g3 g4f5,2345,crushing doublecheck middlegame short,Qe7 hxg3+ Kxg3 Bxf5
0eZVb,6k1/p3qp1p/1np1pNp1/2p5/2Pr2P1/1K5P/PP2Q3/5R2 b - - 3 28,g8g7 e2e5 b6c4 f6e8 g7h6 g4g5,2389,advantage doublecheck endgame long,Kg7 Qe5 Nxc4 Ne8+ Kh6 g5+
04dHh,r4k2/pb2Rpp1/q2B1n1p/1p6/8/2PB4/P1Q2PPP/6K1 b - - 6 24,b7d5 e7e8 f8e8 c2e2 f6e4 d3b5,2415,attraction crushing doublecheck long middlegame pin sacrifice,Bd5 Re8+ Kxe8 Qe2+ Ne4 Bxb5+
0i0nW,r4r1k/1b4pp/8/p1pnPp2/2B2B2/P5Pq/2Q2P1P/R4RK1 w - - 2 24,c2b3 h3g2 g1g2 d5f4 g2g1 f4h3,2420,attraction doublecheck kingsideattack long mate matein3 middlegame sacrifice,Qb3 Qg2+ Kxg2 Nxf4+ Kg1 Nh3#
0esic,rnb2rk1/1p1p1pbN/p3p1p1/q3n2P/8/3B4/PPP2PP1/RNBQ1K1R b - - 0 12,g8h7 h5g6 h7g8 d1h5 f7g6 h5h7 g8f7 c1h6,2431,advantage doublecheck opening verylong,Kxh7 hxg6+ Kg8 Qh5 fxg6 Qh7+ Kf7 Bh6
0TwhF,2r5/2rk1p1Q/pq2pP2/1p1p4/3n3p/P6P/1P2N1P1/2R2RK1 w - - 0 26,h7f7 d7d6 c1c7 d4e2 g1h2 b6c7,2444,advantage doublecheck long middlegame sacrifice,Qxf7+ Kd6 Rxc7 Nxe2+ Kh2 Qxc7
0ELid,1r4k1/5r2/3PR2p/4Pnq1/1NpPQ1p1/2P2p2/6PP/5RK1 w - - 1 34,b4d5 f3f2 f1f2 g5c1 f2f1 c1f1 g1f1 f5g3,2451,advancedpawn advantage attraction doublecheck kingsideattack middlegame sacrifice verylong,Nd5 f2+ Rxf2 Qc1+ Rf1 Qxf1+ Kxf1 Ng3+
0lvxD,r1bq3r/pp1np1bp/1k4p1/2pP2n1/P4BQ1/8/1PP3PP/RN3RK1 b - - 0 15,d7f6 a4a5 b6a6 g4e2 b7b5 a5b6 a6b6 b1c3 a7a6 c3a4 b6b7 a4c5,2466,advantage deflection discoveredattack doublecheck enpassant middlegame quietmove verylong,Nf6 a5+ Ka6 Qe2+ b5 axb6+ Kxb6 Nc3 a6 Na4+ Kb7 Nxc5+
0ZEME,5Q2/1p1k4/pq2p3/3p4/1n1P3P/2N2P2/1KP5/7R w - - 1 38,h4h5 b4d3 b2a3 b6b2 a3a4 b2c3,2512,crushing doublecheck endgame fork long,h5 Nd3+ Ka3 Qb2+ Ka4 Qxc3
0EX5Z,8/3r1k1p/p2p2p1/3NnP2/P2QP3/8/3K1Rq1/8 b - - 3 43,e5f3 d2c3 f3d4 f5g6 f7g7 f2g2,2518,crushing defensivemove doublecheck endgame long sacrifice,Nf3+ Kc3 Nxd4 fxg6+ Kg7 Rxg2
0dzwB,1r1q1r1k/1b5p/p3Np2/1p1P1n1p/4p3/1P5P/1QP1KPR1/6R1 b - - 0 27,d8d5 g2g8 f8g8 b2f6 g8g7 g1g7 d5e6 g7g8 h8g8 f6e6,2528,advantage attraction deflection doublecheck intermezzo kingsideattack middlegame sacrifice verylong,Qxd5 Rg8+ Rxg8 Qxf6+ Rg7 Rxg7 Qxe6 Rg8+ Kxg8 Qxe6+
0HCs0,2k3r1/1p1q3p/p1n1p3/3p4/1P2n1r1/2PP1Np1/P3QP1P/RNB2RK1 w - - 0 21,d3e4 g3h2 g1h1 d7g7 f3g5 g4g5,2558,advancedpawn crushing doublecheck long middlegame,dxe4 gxh2+ Kh1 Qg7 Ng5 Rxg5
0dJeh,4rr1k/pbq4p/1p3p1P/3p1P2/3Bnb1R/2P2N2/PP1NK3/R5Q1 w - - 1 25,h4f4 e4g3 e2f2 c7f4 g1g3 e8e2 f2e2 f4g3,2603,crushing deflection doublecheck exposedking intermezzo master middlegame verylong,Rxf4 Ng3+ Kf2 Qxf4 Qxg3 Re2+ Kxe2 Qxg3
0Dslc,2rr3k/1bqn2p1/pp3b1P/2p2B2/3PpP2/2P1B3/PPQ5/R3K2R b KQ - 0 23,c5d4 h6g7 h8g7 h1h7 g7f8 c2h2,2631,advancedpawn attraction crushing defensivemove doublecheck kingsideattack long middlegame,cxd4 hxg7+ Kxg7 Rh7+ Kf8 Qh2
0HkSH,1rr3k1/5Pp1/p3p3/1p6/3Pn3/q3nN2/2P3Q1/4RRK1 b - - 0 31,g8f7 f3g5 f7e8 g2e4 e3f1 e4e6 e8d8 e6f7 a3g3 g1f1 g3e1 f1e1,2687,crushing discoveredattack doublecheck middlegame verylong,Kxf7 Ng5+ Ke8 Qxe4 Nxf1 Qxe6+ Kd8 Qf7 Qg3+ Kxf1 Qxe1+ Kxe1
0Nzkw,3rr3/1ppnq1p1/p2N3n/2PPpPpk/1P2R3/P6P/2Q5/3R2K1 b - - 2 31,d7f6 c2e2 g5g4 e2h2 f6e4 h3g4,2713,crushing doublecheck long middlegame sacrifice,Nf6 Qe2+ g4 Qh2 Nxe4 hxg4+
0ZzIr,2k3rb/1pq4p/p1b5/2Pn4/2NN4/1P4p1/P4P1P/2RQ1RK1 w - - 0 21,f2g3 g8g3 g1f2 g3g2 f2g2 d5e3 g2g1 c7g7 g1f2 e3d1 c1d1 g7g2 f2e1 g2e4,2714,advantage attraction doublecheck kingsideattack middlegame sacrifice verylong,fxg3 Rxg3+ Kf2 Rg2+ Kxg2 Ne3+ Kg1 Qg7+ Kf2 Nxd1+ Rcxd1 Qg2+ Ke1 Qe4+
0XYhM,6k1/5p1p/1q2pPpP/p2pP3/1p1n3P/1P3Q2/P1rBN3/2R3K1 w - - 0 31,c1c2 d4f3 g1g2 b6a6,2727,advantage doublecheck endgame hangingpiece short,Rxc2 Nxf3+ Kg2 Qa6
0MrYM,r5k1/4r2p/2p2qPQ/p1Pn4/P3pP2/KP1P4/2P5/6RR b - - 5 25,f6c3 g6h7 g8h8 h6c6,2741,advancedpawn crushing discoveredattack doublecheck middlegame short,Qc3 gxh7+ Kh8 Qxc6
0coVM,r2q2k1/6b1/3p4/2p5/np5P/3PB3/KPP2Q2/3R3R w - - 2 30,d1g1 a4c3 a2b3 d8d7 g1g7 g8g7,2830,crushing doublecheck long middlegame quietmove,Rdg1 Nc3+ Kb3 Qd7 Rxg7+ Kxg7
